Temp,EB,Sty,H2,BeEt,ToMe,t,Run
138.58623,4.344587,-0.63976836,0.29302412,0.027716747,-0.012803188,0.0,0
137.08621,4.4113765,-0.34945688,0.36265394,0.025099363,-0.010096264,0.12,0
134.00383,4.478127,-0.08345675,0.47290537,0.029435515,0.0029472036,0.24,0
130.29366,4.5463963,0.16539384,0.58956915,0.035992965,0.016684309,0.36,0
126.134895,4.613182,0.3967793,0.70288676,0.0438933,0.028790772,0.48,0
121.52797,4.6743846,0.60848165,0.80881375,0.05314735,0.038559727,0.6,0
116.43941,4.7257547,0.79792845,0.90512645,0.06395219,0.04571045,0.72,0
110.84734,4.762874,0.96313107,0.9909901,0.07652956,0.050220814,0.84,0
104.770035,4.781048,1.1035966,1.0673326,0.09106096,0.052388046,0.96,0
98.29403,4.775546,1.2210889,1.1370995,0.10759517,0.05288138,1.08,0
91.59467,4.74242,1.3198303,1.2047812,0.1259074,0.052674554,1.2,0
84.926155,4.679553,1.4059074,1.2751144,0.1454114,0.052872952,1.3199999999999998,0
78.56039,4.586642,1.4864401,1.3517971,0.16532984,0.054623943,1.44,0
72.69357,4.462769,1.5697763,1.4373598,0.1852009,0.059298653,1.56,0
67.38563,4.301988,1.667463,1.5342166,0.20545687,0.068871185,1.68,0
62.604603,4.0912805,1.7959267,1.644923,0.22747213,0.08594454,1.7999999999999998,0
58.47358,3.825016,1.9674051,1.7662686,0.25167704,0.11146398,1.92,0
55.573856,3.5411122,2.1624484,1.877807,0.27375022,0.13946351,2.04,0
54.366173,3.2983863,2.340523,1.9569455,0.28796035,0.16094847,2.16,0
54.577274,3.112608,2.4873114,2.0026865,0.29390594,0.17345542,2.28,0
55.73366,2.9730976,2.6087372,2.0236254,0.29370335,0.17859341,2.4,0
57.498486,2.8698978,2.712117,2.0267131,0.28897354,0.17827396,2.52,0
59.635456,2.7986877,2.8009253,2.0164335,0.28063527,0.17405012,2.64,0
61.926907,2.7589219,2.874733,1.9961014,0.26933134,0.1672551,2.76,0
64.12882,2.7509441,2.9305284,1.9688932,0.25580367,0.15908918,2.88,0
65.97045,2.7730174,2.9648945,1.9384466,0.241115,0.15060705,3.0,0
67.193085,2.8190844,2.976598,1.9090672,0.22666363,0.14274013,3.12,0
67.61085,2.8784578,2.9684837,1.8853705,0.21396591,0.13638252,3.24,0
67.16557,2.9380777,2.947334,1.871238,0.20427349,0.13235968,3.36,0
65.94246,2.9861708,2.9215782,1.8686248,0.19823803,0.13120407,3.48,0
64.134315,3.0148942,2.898511,1.8771478,0.19584198,0.13295712,3.6,0
61.980713,3.0210702,2.8825245,1.8945774,0.19655892,0.137159,3.72,0
59.716335,3.0058587,2.8745031,1.9176517,0.1995558,0.14296961,3.84,0
57.536663,2.9738941,2.8721936,1.9428796,0.20386586,0.14936881,3.96,0
55.575504,2.9316654,2.871507,1.9673188,0.20857301,0.1554303,4.08,0
53.894943,2.8854337,2.8682637,1.9891611,0.21299556,0.16057238,4.2,0
52.492596,2.8396738,2.859448,2.0078628,0.21678281,0.16464491,4.32,0
51.322582,2.796644,2.8435082,2.0238352,0.21988903,0.16783607,4.44,0
50.31932,2.7568111,2.819993,2.0379796,0.22247373,0.17050405,4.56,0
49.416073,2.719574,2.788995,2.051298,0.22479138,0.17303342,4.68,0
48.555805,2.6839359,2.7506843,2.0646565,0.22710592,0.17575285,4.8,0
47.695244,2.6489959,2.7050102,2.0786834,0.22963737,0.1789098,4.92,0
46.804287,2.6142502,2.6515522,2.0937543,0.23253633,0.18268271,5.04,0
45.86327,2.5797312,2.5894897,2.1100144,0.23587689,0.18721142,5.16,0
44.860493,2.5460448,2.5176787,2.1273963,0.2396546,0.19262862,5.279999999999999,0
43.79258,2.5143573,2.434838,2.1455832,0.24377625,0.19907787,5.4,0
42.66967,2.4863183,2.3399138,2.1638882,0.24803257,0.20670536,5.52,0
41.526363,2.4638288,2.2327523,2.1810377,0.2520574,0.21561119,5.64,0
40.43475,2.448385,2.115168,2.1949372,0.2553089,0.2257565,5.76,0
39.505512,2.4397697,1.9921397,2.2026827,0.25715765,0.23686072,5.88,0
38.856007,2.4345152,1.8720858,2.2012212,0.25715706,0.24838935,6.0,0
38.54934,2.4258394,1.7649641,2.1886628,0.25536814,0.25971583,6.12,0
38.559822,2.4064727,1.6788515,2.1653373,0.2523795,0.27036178,6.24,0
38.804882,2.372437,1.6178497,2.133703,0.24893263,0.2801175,6.359999999999999,0
39.200558,2.324399,1.5825815,2.0973866,0.24555063,0.28900185,6.48,0
39.686527,2.2662847,1.5716935,2.0601785,0.24246006,0.29715842,6.6,0
40.22078,2.2031112,1.5828774,2.0253484,0.23971032,0.30476156,6.72,0
40.76698,2.1393738,1.6132591,1.9952879,0.23731095,0.31195524,6.84,0
41.28762,2.0782773,1.6595057,1.9714048,0.23530698,0.31882447,6.96,0
41.744484,2.0216424,1.7178974,1.9541905,0.23378912,0.3253914,7.08,0
42.103367,1.9702334,1.7844483,1.9433936,0.23286365,0.3316267,7.199999999999999,0
42.33971,1.9242419,1.8551005,1.9382341,0.2326087,0.33746624,7.319999999999999,0
42.442657,1.8837098,1.925981,1.9376212,0.2330392,0.3428295,7.439999999999999,0
42.415955,1.848761,1.9936926,1.9403515,0.23409398,0.34763888,7.56,0
42.275627,1.8196275,2.0555706,1.9452764,0.23564751,0.3518385,7.68,0
42.045403,1.7965434,2.10984,1.9514241,0.23753767,0.35540923,7.8,0
41.75162,1.7796175,2.1556292,1.958063,0.23959635,0.35837644,7.92,0
41.419228,1.7687622,2.1928587,1.9647065,0.24167283,0.36080742,8.04,0
41.06927,1.763692,2.2220516,1.971077,0.24364567,0.36280066,8.16,0
40.71797,1.7639695,2.2441308,1.9770519,0.24542549,0.36447164,8.28,0
40.37676,1.7690653,2.2602398,1.9826082,0.24695268,0.36593872,8.4,0
40.05281,1.7784104,2.2716088,1.9877816,0.2481929,0.3673122,8.52,0
39.749798,1.7914374,2.2794592,1.9926351,0.24913193,0.36868688,8.64,0
39.468628,1.8076056,2.284943,1.9972429,0.24977158,0.37013876,8.76,0
39.208084,1.8264189,2.289103,2.00168,0.2501258,0.37172338,8.879999999999999,0
38.965378,1.8474367,2.2928498,2.0060182,0.2502176,0.3734772,9.0,0
38.736614,1.8702811,2.2969475,2.010325,0.250076,0.3754197,9.12,0
38.51714,1.8946403,2.302009,2.0146627,0.24973404,0.3775561,9.24,0
38.301884,1.9202693,2.3084967,2.0190885,0.24922627,0.37988082,9.36,0
38.085617,1.946988,2.3167295,2.023653,0.24858706,0.38238037,9.48,0
37.863194,1.974679,2.3268936,2.0284023,0.24784884,0.38503635,9.6,0
37.629753,2.0032787,2.3390598,2.0333748,0.24704108,0.38782784,9.72,0
37.3809,2.0327742,2.353202,2.038602,0.24618892,0.39073363,9.84,0
37.112835,2.0631924,2.3692174,2.0441086,0.2453127,0.3937336,9.96,0
36.822403,2.0945954,2.3869474,2.0499113,0.24442746,0.39681,10.08,0
36.507175,2.1270726,2.4061975,2.0560186,0.24354272,0.399948,10.2,0
36.165424,2.160734,2.426756,2.0624332,0.24266286,0.40313628,10.32,0
35.796078,2.1957054,2.4484084,2.0691507,0.24178723,0.406367,10.44,0
35.39867,2.2321231,2.4709527,2.076161,0.24091066,0.4096356,10.56,0
34.97324,2.2701294,2.4942095,2.083449,0.24002437,0.41294047,10.68,0
34.52021,2.309868,2.5180275,2.0909956,0.23911656,0.41628256,10.8,0
34.040287,2.351481,2.5422907,2.0987782,0.23817335,0.41966444,10.92,0
33.534325,2.3951037,2.5669172,2.1067703,0.23717967,0.42308995,11.04,0
33.00324,2.4408638,2.5918603,2.1149433,0.23612006,0.42656308,11.16,0
32.44789,2.4888787,2.6171033,2.1232643,0.23497944,0.43008754,11.28,0
31.869026,2.5392523,2.6426544,2.1316977,0.23374364,0.4336656,11.4,0
31.26723,2.5920758,2.6685426,2.1402035,0.23239994,0.43729773,11.52,0
30.642914,2.6474247,2.6948094,2.148737,0.23093748,0.44098172,11.64,0
29.996288,2.7053592,2.7215052,2.157248,0.2293473,0.4447123,11.76,0
29.327427,2.7659223,2.7486832,2.1656814,0.22762263,0.44848034,11.88,0
28.6363,2.8291366,2.7763977,2.1739757,0.22575882,0.45227247,12.0,0
133.33063,3.1977766,-0.3531154,-0.05150545,-0.00063610886,0.0031313307,0.0,1
127.23736,3.0334504,-0.07114544,0.059295394,0.031344485,0.00030584188,0.12,1
118.973495,2.8030257,0.13285297,0.1499138,0.072301686,-0.0071563665,0.24,1
110.34461,2.5131721,0.29787382,0.24012777,0.11634371,-0.015955698,0.36,1
103.52311,2.2207358,0.44884133,0.33453295,0.15242215,-0.024882386,0.48,1
99.5713,2.0080638,0.5742232,0.41484988,0.17107436,-0.035393924,0.6,1
97.911156,1.9151536,0.65550226,0.47168908,0.17180017,-0.046389326,0.72,1
97.071915,1.9106818,0.6968541,0.51673806,0.16252945,-0.054249633,0.84,1
95.95625,1.9434533,0.7145762,0.5630899,0.15128663,-0.057224922,0.96,1
94.216934,1.981815,0.72139907,0.6146994,0.14186737,-0.05613016,1.08,1
91.9337,2.013316,0.724024,0.6699401,0.13499407,-0.052580725,1.2,1
89.304665,2.034985,0.72539645,0.7258512,0.13017897,-0.047899853,1.3199999999999998,1
86.50814,2.0471134,0.72667,0.7799265,0.12672651,-0.04287255,1.44,1
83.66796,2.0505126,0.7283184,0.83048564,0.12409108,-0.03785071,1.56,1
80.85968,2.0455837,0.73068666,0.87654084,0.1219385,-0.032929756,1.68,1
78.126526,2.0321975,0.73420477,0.91757697,0.12010357,-0.028090747,1.7999999999999998,1
75.493065,2.0098882,0.7394139,0.9533932,0.11852867,-0.023285197,1.92,1
72.97407,1.9781258,0.7469089,0.98402286,0.1172134,-0.018472709,2.04,1
70.579254,1.9365611,0.7572604,1.0097013,0.116179645,-0.013630433,2.16,1
68.315926,1.8852147,0.7709481,1.030844,0.11544813,-0.008750072,2.28,1
66.19047,1.8246125,0.788313,1.0480098,0.11502092,-0.0038330257,2.4,1
64.20958,1.7558734,0.8095209,1.061842,0.11486764,0.0011105572,2.52,1
62.38084,1.680734,0.83453226,1.072996,0.114916444,0.0060578673,2.64,1
60.7123,1.6015022,0.86307365,1.0820718,0.11505282,0.010966869,2.76,1
59.210682,1.5209014,0.89462245,1.0895686,0.1151297,0.015772596,2.88,1
57.878605,1.4418144,0.92842114,1.0958741,0.11498893,0.020390678,3.0,1
56.711674,1.3669611,0.9635308,1.1012832,0.11448913,0.024730062,3.12,1
55.69666,1.2985946,0.99892014,1.1060319,0.113531224,0.028711058,3.24,1
54.811695,1.2382911,1.033572,1.1103274,0.112073846,0.03228249,3.36,1
54.028286,1.1868694,1.0665845,1.114367,0.11013548,0.035432525,3.48,1
53.314594,1.144432,1.097253,1.1183423,0.107785724,0.03819066,3.6,1
52.638985,1.1104826,1.1251236,1.1224351,0.10513024,0.04062199,3.72,1
51.973217,1.0840838,1.1500138,1.1268079,0.102293886,0.04281586,3.84,1
51.294697,1.0640205,1.1720012,1.1315929,0.09940496,0.04487204,3.96,1
50.587822,1.0489557,1.1913818,1.136881,0.09658228,0.046886947,4.08,1
49.844193,1.0375644,1.2086078,1.1427157,0.09392571,0.048942275,4.2,1
49.06205,1.0286416,1.2242131,1.1490933,0.09151081,0.05109767,4.32,1
48.245018,1.021178,1.2387431,1.1559703,0.08938715,0.053387728,4.44,1
47.400562,1.014402,1.2526928,1.1632768,0.08757953,0.055823296,4.56,1
46.538296,1.0077903,1.2664664,1.1709304,0.08609171,0.05839565,4.68,1
45.668617,1.0010533,1.2803532,1.1788504,0.08491093,0.061082195,4.8,1
44.801567,0.9941008,1.2945231,1.1869673,0.084012866,0.06385238,4.92,1
43.946037,0.9869966,1.3090365,1.1952266,0.08336612,0.06667284,5.04,1
43.10939,0.9799097,1.3238622,1.2035894,0.08293611,0.06951149,5.16,1
42.29728,0.9730662,1.338901,1.2120293,0.08268814,0.072340116,5.279999999999999,1
41.513702,0.9667082,1.3540107,1.2205272,0.082589604,0.07513581,5.4,1
40.761124,0.96106005,1.3690288,1.2290678,0.08261165,0.07788164,5.52,1
40.040745,0.9563064,1.3837926,1.2376359,0.08272986,0.08056635,5.64,1
39.35276,0.9525787,1.3981539,1.2462132,0.08292463,0.08318367,5.76,1
38.696625,0.94995105,1.4119891,1.2547783,0.08318093,0.085731305,5.88,1
38.071316,0.94844264,1.4252055,1.2633055,0.08348779,0.08820985,6.0,1
37.475544,0.94802535,1.4377421,1.2717657,0.083837494,0.09062168,6.12,1
36.907932,0.9486332,1.4495692,1.2801276,0.084225,0.09296989,6.24,1
36.36713,0.9501744,1.4606842,1.2883594,0.0846469,0.09525753,6.359999999999999,1
35.851913,0.95254135,1.4711055,1.29643,0.085100934,0.09748714,6.48,1
35.3612,0.9556202,1.4808689,1.3043103,0.08558544,0.099660374,6.6,1
34.89404,0.95929855,1.490021,1.3119755,0.086098924,0.10177804,6.72,1
34.449646,0.96347046,1.4986143,1.3194047,0.086639896,0.103840075,6.84,1
34.02732,0.96804047,1.5067033,1.3265829,0.08720672,0.10584586,6.96,1
33.626427,0.97292507,1.5143418,1.3335004,0.08779759,0.10779448,7.08,1
33.246384,0.97805375,1.5215797,1.3401532,0.08841056,0.10968495,7.199999999999999,1
32.886597,0.98336756,1.5284622,1.3465424,0.08904359,0.11151655,7.319999999999999,1
32.546482,0.98881876,1.5350288,1.3526733,0.08969466,0.11328893,7.439999999999999,1
32.22541,0.99436873,1.5413133,1.3585557,0.09036184,0.11500227,7.56,1
31.922739,0.99998665,1.5473441,1.3642019,0.09104332,0.116657354,7.68,1
31.637796,1.0056474,1.5531446,1.3696258,0.09173746,0.11825557,7.8,1
31.369884,1.0113305,1.5587339,1.3748436,0.09244281,0.1197988,7.92,1
31.118301,1.0170188,1.5641273,1.3798714,0.09315814,0.12128945,8.04,1
30.882332,1.0226974,1.5693369,1.3847253,0.09388243,0.12273024,8.16,1
30.661266,1.0283527,1.5743728,1.3894211,0.09461486,0.12412429,8.28,1
30.454428,1.0339719,1.5792441,1.3939735,0.095354795,0.1254748,8.4,1
30.261139,1.0395427,1.5839581,1.3983964,0.096101746,0.12678503,8.52,1
30.080772,1.0450534,1.5885212,1.4027023,0.09685534,0.12805827,8.64,1
29.912724,1.0504922,1.5929396,1.4069026,0.09761539,0.12929772,8.76,1
29.756428,1.0558479,1.5972195,1.4110074,0.09838172,0.13050646,8.879999999999999,1
29.611359,1.0611099,1.6013664,1.4150261,0.09915425,0.13168733,9.0,1
29.477036,1.066268,1.6053855,1.4189664,0.09993289,0.132843,9.12,1
29.353006,1.0713124,1.6092823,1.4228354,0.10071765,0.13397594,9.24,1
29.238863,1.0762342,1.6130617,1.4266388,0.101508476,0.13508831,9.36,1
29.134233,1.0810252,1.6167287,1.4303824,0.102305345,0.1361821,9.48,1
29.03877,1.0856785,1.6202878,1.4340705,0.10310822,0.13725907,9.6,1
28.952166,1.0901875,1.6237434,1.4377073,0.10391702,0.13832067,9.72,1
28.874125,1.0945469,1.6270994,1.4412962,0.10473169,0.13936834,9.84,1
28.804392,1.0987521,1.6303593,1.4448402,0.10555209,0.1404032,9.96,1
28.742723,1.1027993,1.6335266,1.4483417,0.106378116,0.1414262,10.08,1
28.688896,1.1066854,1.6366041,1.4518034,0.10720959,0.14243828,10.2,1
28.6427,1.1104081,1.6395946,1.455227,0.10804637,0.14344013,10.32,1
28.60394,1.1139655,1.6425002,1.458614,0.108888246,0.14443235,10.44,1
28.57244,1.1173564,1.6453234,1.4619658,0.10973501,0.1454155,10.56,1
28.548029,1.1205796,1.6480659,1.4652834,0.11058644,0.14638996,10.68,1
28.530539,1.1236348,1.6507297,1.4685677,0.111442335,0.14735612,10.8,1
28.519821,1.1265216,1.6533161,1.4718198,0.11230245,0.14831424,10.92,1
28.515732,1.1292403,1.6558269,1.4750397,0.11316657,0.14926454,11.04,1
28.51813,1.1317908,1.6582634,1.4782284,0.11403447,0.15020719,11.16,1
28.526875,1.1341736,1.6606264,1.4813861,0.114905916,0.15114231,11.28,1
28.541843,1.1363894,1.6629173,1.4845128,0.115780696,0.15206996,11.4,1
28.562902,1.1384385,1.665137,1.4876087,0.1166586,0.1529902,11.52,1
28.58994,1.1403211,1.6672866,1.4906738,0.11753939,0.15390305,11.64,1
28.622831,1.1420385,1.669367,1.4937081,0.11842288,0.15480842,11.76,1
28.661467,1.143591,1.6713789,1.4967116,0.119308904,0.15570626,11.88,1
28.705732,1.1449792,1.6733233,1.4996841,0.12019724,0.15659648,12.0,1
69.93192,2.8086147,0.055845685,0.11940414,0.026144417,0.046293635,0.0,2
69.61304,2.494872,0.3737942,0.06858538,0.041115474,-0.008077572,0.12,2
65.5064,2.182596,0.58370185,0.12209124,0.06923194,-0.028917117,0.24,2
62.17421,1.9355956,0.73844475,0.19064462,0.08862025,-0.04224114,0.36,2
60.511345,1.7989148,0.8447681,0.25042623,0.09340413,-0.053250793,0.48,2
59.81113,1.7608294,0.90675485,0.3012965,0.0873066,-0.0612102,0.6,2
59.079502,1.7747067,0.9386816,0.35365984,0.07756895,-0.06434781,0.72,2
57.827904,1.8027278,0.9544505,0.41310486,0.06896044,-0.06279745,0.84,2
56.048298,1.8272983,0.9620556,0.47822288,0.06291166,-0.05811952,0.96,2
53.928497,1.8436487,0.9647044,0.5444963,0.059063125,-0.052026037,1.08,2
51.660404,1.8517245,0.9633542,0.6075785,0.056623977,-0.045689043,1.2,2
49.376728,1.8519535,0.9584528,0.66446424,0.05497268,-0.039687328,1.3199999999999998,2
47.15476,1.8439653,0.9506771,0.7133735,0.053763058,-0.03423465,1.44,2
45.03603,1.8266925,0.94103944,0.75336397,0.052853387,-0.029399497,1.56,2
43.04144,1.7988883,0.93072253,0.7840877,0.052216694,-0.025222957,1.68,2
41.17999,1.7596453,0.92086196,0.8056967,0.051873673,-0.021752805,1.7999999999999998,2
39.454056,1.7087871,0.91237897,0.8187902,0.051845178,-0.019035898,1.92,2
37.86383,1.6471059,0.90589,0.82432723,0.05211654,-0.017101286,2.04,2
36.411,1.5764488,0.9016754,0.8234947,0.052612446,-0.015950672,2.16,2
35.100864,1.4996399,0.8996827,0.8175569,0.053186532,-0.015559836,2.28,2
33.94154,1.4202166,0.8995488,0.80772614,0.05363227,-0.015885735,2.4,2
32.94005,1.3419677,0.90065014,0.7950864,0.053718153,-0.016870433,2.52,2
32.096516,1.268337,0.90219575,0.7805778,0.053241294,-0.018436166,2.64,2
31.39913,1.2018375,0.9033728,0.76502544,0.052082997,-0.02047371,2.76,2
30.82261,1.1436594,0.9035201,0.74917203,0.050245006,-0.02283453,2.88,2
30.33145,1.0936041,0.90228003,0.7336817,0.047850907,-0.02533809,3.0,2
29.886978,1.0503622,0.8996682,0.7191004,0.045110825,-0.027798336,3.12,2
29.45551,1.0120288,0.8960282,0.7057953,0.042262644,-0.030060897,3.24,2
29.01439,0.97667545,0.8918941,0.6939111,0.039512765,-0.032033794,3.36,2
28.554033,0.94279385,0.88782185,0.6833845,0.036996752,-0.0336972,3.48,2
28.075888,0.90950865,0.8842575,0.67401636,0.03476981,-0.03508906,3.6,2
27.588137,0.87656003,0.8814723,0.6655688,0.032821745,-0.036276937,3.72,2
27.101074,0.84413767,0.8795619,0.6578475,0.03110394,-0.03732973,3.84,2
26.623648,0.812659,0.87848526,0.650741,0.029556217,-0.03829881,3.96,2
26.161644,0.782571,0.87811947,0.64422077,0.028126415,-0.03921115,4.08,2
25.71736,0.75421417,0.87831146,0.63831425,0.026780391,-0.040071808,4.2,2
25.290318,0.7277633,0.878917,0.6330686,0.025503438,-0.040871765,4.32,2
24.87846,0.70323205,0.87982166,0.62851995,0.024295926,-0.041597016,4.44,2
24.479311,0.6805159,0.8809464,0.62467295,0.023166278,-0.04223612,4.56,2
24.090855,0.6594501,0.88224155,0.62149507,0.022124333,-0.042784516,4.68,2
23.711954,0.63986075,0.8836766,0.6189225,0.021176636,-0.0432456,4.8,2
23.342367,0.62159765,0.8852291,0.61687124,0.02032447,-0.0436292,4.92,2
22.982517,0.6045471,0.8868772,0.6152505,0.019563982,-0.043948926,5.04,2
22.633158,0.58863,0.88859576,0.6139743,0.01888768,-0.044219326,5.16,2
22.295069,0.5737918,0.8903562,0.6129667,0.018286329,-0.044453792,5.279999999999999,2
21.96887,0.5599899,0.89212805,0.6121651,0.017750578,-0.044663433,5.4,2
21.654907,0.5471835,0.8938815,0.61151886,0.017271986,-0.0448568,5.52,2
21.353281,0.53532755,0.89559007,0.6109871,0.016843451,-0.045040186,5.64,2
21.06388,0.5243709,0.89723194,0.6105361,0.016459223,-0.045218244,5.76,2
20.786476,0.51425785,0.89879024,0.6101369,0.016114559,-0.045394562,5.88,2
20.520765,0.5049305,0.90025324,0.60976464,0.015805384,-0.045572087,6.0,2
20.266436,0.49633175,0.9016131,0.60939705,0.015528019,-0.045753382,6.12,2
20.023157,0.4884074,0.90286547,0.60901564,0.015278967,-0.04594068,6.24,2
19.79061,0.4811072,0.9040079,0.6086047,0.01505488,-0.04613588,6.359999999999999,2
19.56846,0.4743853,0.90504,0.6081522,0.014852559,-0.04634048,6.48,2
19.356369,0.46819925,0.9059625,0.6076491,0.014669063,-0.046555534,6.6,2
19.153961,0.46251002,0.90677696,0.6070896,0.014501725,-0.04678164,6.72,2
18.96085,0.4572808,0.9074859,0.6064704,0.014348207,-0.04701897,6.84,2
18.77663,0.4524769,0.90809286,0.60579014,0.01420649,-0.047267366,6.96,2
18.600885,0.44806504,0.9086018,0.605049,0.0140748955,-0.0475264,7.08,2
18.433195,0.44401413,0.9090176,0.60424846,0.013951977,-0.04779546,7.199999999999999,2
18.273151,0.44029468,0.9093455,0.6033911,0.013836499,-0.04807381,7.319999999999999,2
18.12035,0.43687916,0.9095911,0.6024798,0.013727427,-0.048360612,7.439999999999999,2
17.974407,0.43374193,0.90976024,0.6015182,0.013623872,-0.04865502,7.56,2
17.834948,0.43085954,0.9098588,0.60051024,0.013525048,-0.04895612,7.68,2
17.701618,0.4282101,0.9098926,0.5994601,0.013430305,-0.049263004,7.8,2
17.574074,0.42577374,0.90986747,0.59837246,0.013339081,-0.049574748,7.92,2
17.451992,0.42353204,0.9097888,0.59725165,0.013250914,-0.04989042,8.04,2
17.33506,0.42146823,0.9096622,0.5961024,0.01316542,-0.050209127,8.16,2
17.222988,0.4195668,0.9094926,0.59492934,0.013082284,-0.05052996,8.28,2
17.115494,0.41781354,0.90928507,0.59373677,0.013001265,-0.050852075,8.4,2
17.012316,0.41619545,0.9090443,0.59252906,0.012922162,-0.05117466,8.52,2
16.913212,0.41470075,0.9087747,0.59131026,0.012844832,-0.051496953,8.64,2
16.817944,0.4133185,0.9084802,0.5900845,0.012769159,-0.05181822,8.76,2
16.7263,0.41203898,0.908165,0.5888552,0.01269506,-0.05213781,8.879999999999999,2
16.638075,0.41085327,0.90783226,0.5876259,0.012622475,-0.052455105,9.0,2
16.553082,0.40975332,0.9074855,0.5863995,0.012551356,-0.052769553,9.12,2
16.471144,0.4087318,0.9071276,0.58517915,0.012481672,-0.053080644,9.24,2
16.392094,0.40778205,0.9067614,0.58396745,0.012413415,-0.053387936,9.36,2
16.315783,0.40689826,0.90638924,0.5827668,0.012346559,-0.053690992,9.48,2
16.24207,0.4060748,0.9060134,0.5815794,0.012281126,-0.053989477,9.6,2
16.170818,0.4053069,0.90563613,0.580407,0.012217109,-0.054283064,9.72,2
16.101908,0.40459034,0.90525883,0.5792516,0.01215452,-0.05457149,9.84,2
16.035223,0.40392095,0.90488327,0.57811445,0.012093356,-0.054854505,9.96,2
15.970658,0.40329537,0.9045107,0.5769971,0.012033631,-0.055131923,10.08,2
15.908112,0.40271002,0.9041425,0.5759003,0.011975373,-0.055403586,10.2,2
15.847494,0.4021622,0.90377957,0.5748253,0.011918574,-0.055669367,10.32,2
15.788718,0.40164927,0.903423,0.57377267,0.011863238,-0.055929177,10.44,2
15.731703,0.40116876,0.9030734,0.572743,0.01180938,-0.05618295,10.56,2
15.676375,0.40071857,0.9027314,0.5717368,0.011756991,-0.056430645,10.68,2
15.622665,0.4002967,0.9023975,0.57075435,0.011706066,-0.05667226,10.8,2
15.570512,0.3999015,0.90207225,0.56979585,0.011656603,-0.056907784,10.92,2
15.519849,0.39953125,0.901756,0.5688614,0.011608587,-0.05713726,11.04,2
15.470619,0.39918464,0.9014488,0.5679512,0.0115620075,-0.057360698,11.16,2
15.422773,0.39886025,0.90115094,0.567065,0.01151685,-0.05757817,11.28,2
15.376257,0.39855683,0.9008625,0.56620276,0.011473113,-0.05778973,11.4,2
15.331023,0.39827332,0.9005836,0.56536424,0.011430762,-0.05799547,11.52,2
15.287028,0.39800864,0.90031415,0.56454915,0.011389791,-0.058195457,11.64,2
15.24423,0.39776167,0.9000542,0.5637572,0.011350183,-0.058389798,11.76,2
15.20259,0.39753166,0.89980364,0.56298804,0.0113119,-0.058578607,11.88,2
