t,x,y,dxdt,dydt,Run
0.0,1.0,1.0,-0.5,-2.4,0
0.05,0.9809669139801764,0.8864557681092298,-0.26771718747381135,-2.1443658323493433,0
0.1,0.9726763294238989,0.785272681909155,-0.0686178055366673,-1.9061109686548692,0
0.15000000000000002,0.9736996157158225,0.6955161466948723,0.10610181405184016,-1.6875310940016188,0
0.2,0.9829915536937994,0.6161799289062642,0.26308799919969217,-1.4893120926107946,0
0.25,0.9997978825256986,0.5462511736090792,0.4074152903854775,-1.311113223569334,0
0.30000000000000004,1.0235878988757643,0.48475106981487853,0.5430111902544656,-1.1519683083409964,0
0.35000000000000003,1.0540052038743946,0.43075886653246753,0.6729636319310787,-1.010558059270133,0
0.4,1.0908315940152158,0.3834246649409243,0.7997439141383067,-0.885392122356884,0
0.45,1.1339604986104452,0.3419747737187871,0.9253689780789678,-0.774928345725526,0
0.5,1.1833773828965555,0.30571225228460713,1.0515201442888933,-0.6776486927396943,0
0.55,1.2391452614287461,0.27401444894006316,1.1796304802089426,-0.5921054204291263,0
0.6000000000000001,1.301393981181095,0.24632876852801802,1.310949418263415,-0.5169470362411475,0
0.65,1.370312298010838,0.22216750514105657,1.4465907179899054,-0.4509306529664165,0
0.7000000000000001,1.4461420274073153,0.20110229823901005,1.5875680705277078,-0.3929253287210016,0
0.75,1.5291737315266472,0.18275857899808445,1.734821360859954,-0.34190955037847875,0
0.8,1.6197435308522115,0.16681024239996473,1.8892356742638527,-0.2969650131526479,0
0.8500000000000001,1.7182307151184733,0.15297469172912248,2.051654444748194,-0.25726813791425834,0
0.9,1.8250558842394882,0.14100834344474056,2.2228876124978596,-0.22208026078143145,0
0.9500000000000001,1.9406793821850237,0.13070264332483386,2.4037152230823593,-0.190737062206847,0
1.0,2.065599798618775,0.12188062358174696,2.5948865148761877,-0.1626375286519524,0
1.05,2.2003523059848566,0.11439402156979125,2.797114160673342,-0.13723252418531862,0
1.1,2.3455065728685933,0.10812098154039974,3.011062913566867,-0.11401286436934766,0
1.1500000000000001,2.501663944974765,0.1029643707172258,3.237331409781549,-0.09249660659826847,0
1.2000000000000002,2.669453507521779,0.09885076001003042,3.4764252452227296,-0.07221507600413413,0
1.25,2.849526528513187,0.09573014944675079,3.7287185919156833,-0.05269690769190433,0
1.3,3.042548617987306,0.09357656183313377,3.994400449218149,-0.033449071351250026,0
1.35,3.2491887043747054,0.09238969011661378,4.273399981506896,-0.013933408868905983,0
1.4000000000000001,3.470103596807014,0.09219787192939201,4.565283061210249,0.006463402440202826,0
1.4500000000000002,3.705916429765962,0.09306279000484793,4.8691087996912925,0.028469436462342568,0
1.5,3.9571866130991795,0.09508647601166302,5.183230059728511,0.052980911520474905,0
1.55,4.224367948656356,0.09842145149777949,5.5050150726496225,0.08113549007500559,0
1.6,4.50775020024264,0.10328520643416549,5.830457480392536,0.11441420810954922,0
1.6500000000000001,4.807377443771642,0.10998073851111863,6.153628322522065,0.1547844106298955,0
1.7000000000000002,5.12293375097849,0.11892561183953222,6.465904564970721,0.20490095049409723,0
1.75,5.453582896788689,0.13069300303451106,6.75488409302511,0.2683889157616241,0
1.8,5.797743561148639,0.1460695224695007,7.0028680749677505,0.35023725698130176,0
1.85,6.152774847100585,0.16613616265411368,7.184765465106794,0.45733544974805584,0
1.9000000000000001,6.514539453202223,0.19238017344435657,7.265272719969039,0.5991756402063353,0
1.9500000000000002,6.876805894965186,0.22684590928129564,7.195258270059075,0.7886991946379462,0
2.0,7.230453284951862,0.27232904013372994,6.907555121782362,1.0431436663680334,0
2.0500000000000003,7.562467503247074,0.3326050447346352,6.313071570427175,1.3844576901239585,0
2.1,7.854796899410482,0.4126481560406982,5.299660435883866,1.8382637260775554,0
2.15,8.08332161988524,0.5187226096103095,3.7389790598552484,2.4293448123112533,0
2.2,8.217547355892725,0.6580957670363904,1.5104547731709168,3.1704075224103576,0
2.25,8.222166160275858,0.8379467250347462,-1.4462251729755522,4.040718341576532,0
2.3000000000000003,8.062078982600031,1.0629538448840148,-5.046117230726571,4.955574779707659,0
2.35,7.712042966706483,1.331385306884308,-8.967336933807237,5.740990648526834,0
2.4000000000000004,7.169582173437801,1.6307239081224254,-12.628844862790025,6.1471477738571165,0
2.45,6.465220835158883,1.935681171529526,-15.331381228056568,5.933290257197059,0
2.5,5.661365599840366,2.211964189332507,-16.553427539371125,5.002059725835313,0
2.5500000000000003,4.836214880101529,2.426016074434285,-16.21114775693688,3.4842803854680184,0
2.6,4.060458858923889,2.5557479830457086,-14.664330789483785,1.6879663965793998,0
2.6500000000000004,3.380400287291844,2.595839701763866,-12.479354116274529,-0.05087771239099581,0
2.7,2.814602523766524,2.5556363358584684,-10.164297175823569,-1.4960630611821157,0
2.75,2.360708699256139,2.4528238204153885,-8.039742012310363,-2.5491984588150345,0
2.8000000000000003,2.0050852194109186,2.307142173575914,-6.244405513516912,-3.2182667188414618,0
2.85,1.730426580453272,2.1363424566623266,-4.797927673238756,-3.566780580692578,0
2.9000000000000004,1.520109654117184,1.9544746359238168,-3.661867044414148,-3.674197999346015,0
2.95,1.360018566377704,1.7717015253211266,-2.779066087466304,-3.6142382175754,0
3.0,1.2389210125675256,1.5948359377377463,-2.0933699908709675,-3.4465664334472095,0
3.0500000000000003,1.1481939635140899,1.4280887070772645,-1.5571547203863783,-3.215778771233943,0
3.1,1.0813450907602733,1.2737777292679962,-1.1327689523870224,-2.9534509852474704,0
3.1500000000000004,1.033534532725045,1.132908317919876,-0.791497938875704,-2.6809884119459424,0
3.2,1.0011707233130238,1.0056132570377512,-0.5118250188737665,-2.412294522006703,0
3.25,0.9815938452237438,0.8914713984788054,-0.27773490804398215,-2.1559399168881392,0
3.3000000000000003,0.9728373690867416,0.7897311483526599,-0.07730389166839347,-1.9168059317497907,0
3.35,0.9734519939341002,0.6994633548407703,0.09838999599398446,-1.6972814090050359,0
3.4000000000000004,0.9823769000632846,0.6196634374047674,0.25607925665441766,-1.4981126404559546,0
3.45,0.9988459194700587,0.5493177759635733,0.40090124117792203,-1.3189966192625664,0
3.5,1.0223191365590931,0.48744531998404683,0.5368293475469164,-1.1589894092998976,0
3.5500000000000003,1.0524329124159144,0.43312224525784976,0.6669851566061941,-1.0167835278678503,0
3.6,1.0889632517794816,0.38549517445500836,0.7938647202295737,-0.890893514427204,0
3.6500000000000004,1.1317988591995651,0.34378681318963117,0.9195032428475906,-0.7797776418688673,0
3.7,1.1809212632078412,0.3072966720248548,1.0455955465974476,-0.681915510777349,0
3.75,1.2363901245141353,0.27539871344284594,1.1735846875619371,-0.5958553761010432,0
3.8000000000000003,1.298332367370765,0.24753718076530162,1.304727483225549,-0.5202408806867265,0
3.85,1.3669341434322184,0.22322146012820643,1.4401431443562496,-0.4538239290398629,0
3.9000000000000004,1.4424348989220661,0.20202054465631836,1.5808493805600645,-0.3954683679199651,0
3.95,1.5251230000162883,0.18355747508775408,1.7277890458619314,-0.3441476882171133,0
4.0,1.6153324998747047,0.1675039974201955,1.881849448028516,-0.2989389403368942,0
4.05,1.7134407186673644,0.15357558763846008,2.043875747495035,-0.25901433271775837,0
4.1000000000000005,1.8198663652920495,0.1415269336898195,2.214679335128033,-0.2236314681403656,0
4.15,1.9350679626983072,0.13114792694186306,2.3950416404484662,-0.19212279980283703,0
4.2,2.0595423515085485,0.12226019351595555,2.58571343436334,-0.16388461150450756,0
4.25,2.1938230403865555,0.11471418630527092,2.7874093106284348,-0.1383656084622219,0
4.3,2.3384781457125174,0.10838685888834361,3.00079661698314,-0.1150550194275502,0
4.3500000000000005,2.4941076147977963,0.10317995195031994,3.226477614489167,-0.09346993277732407,0
4.4,2.6613393508054446,0.09901894141646093,3.4649630156747135,-0.07314139554924065,0
4.45,2.840823745180184,0.09585272670913392,3.716634213619127,-0.0535985687354808,0
4.5,3.0332259617487396,0.09365418023910121,3.9816903607680345,-0.03434992188540653,0
4.55,3.23921508649175,0.09242174019935953,4.260074839390452,-0.014860021504235987,0
4.6000000000000005,3.4594489301116353,0.09218231529536024,4.551373371119958,0.005480140019522628,0
4.65,3.694552805801173,0.09299589320625343,4.85467273235546,0.02739220127188824,0
4.7,3.9450899423557004,0.0949624204527409,5.168364333873828,0.05176306029054234,0
4.75,4.211520246924784,0.0982317732233943,5.489870166743877,0.07971707286210833,0
4.800000000000001,4.494142779866364,0.10301799942825796,5.81525897314598,0.11271640027070562,0
4.8500000000000005,4.793015376350991,0.10961952643931648,6.13870691298257,0.15270168587828187,0
4.9,5.107842119746844,0.11844775314710883,6.451738334591907,0.20229006181400933,0
4.95,5.4378155658739065,0.1300674403110138,6.7421578457376485,0.26505345447915923,0
5.0,5.781395465534638,0.14525361870197512,6.9925559732697655,0.34590630892938085,0
