dBdt,dSdt,dPdt,dVdt,t,Run
-27.565777,349.72684,1.6350008,0.11000001,0.0,0
3.4377024,31.046862,-0.14620775,0.11000001,3.0,0
4.376902,2.4308848,-0.1408195,0.11000001,6.0,0
4.450098,-5.412903,-0.112988874,0.11000001,9.0,0
4.250034,-7.90553,-0.07351529,0.11000001,12.0,0
3.9624956,-8.396824,-0.026494317,0.11000001,15.0,0
3.6889014,-8.14507,0.01997838,0.11000001,18.0,0
3.4574318,-7.6906495,0.05972341,0.11000001,21.0,0
3.2550566,-7.2363343,0.09052346,0.11000001,24.0,0
3.0572853,-6.833925,0.112912335,0.11000001,27.0,0
2.8427112,-6.4769163,0.12863179,0.11000001,30.0,0
2.5975845,-6.1429844,0.13965814,0.11000001,33.0,0
2.3163483,-5.8111515,0.14773086,0.11000001,36.0,0
2.0003076,-5.467606,0.15418018,0.11000001,39.0,0
1.6559358,-5.1063876,0.1599156,0.11000001,42.0,0
1.2929986,-4.7279243,0.16548336,0.11000001,45.0,0
0.9228436,-4.336766,0.17113858,0.11000001,48.0,0
0.55694705,-3.9398131,0.17692798,0.11000001,51.0,0
0.20585878,-3.5443985,0.18274954,0.11000001,54.0,0
-0.12156885,-3.1574852,0.18840878,0.11000001,57.0,0
-0.41859567,-2.7848513,0.19365634,0.11000001,60.0,0
-0.68072426,-2.4309847,0.19822386,0.11000001,63.0,0
-0.90564877,-2.0990088,0.20184222,0.11000001,66.0,0
-1.0929003,-1.7909366,0.20426701,0.11000001,69.0,0
-1.2435931,-1.5080512,0.20529072,0.11000001,72.0,0
-1.3599236,-1.25085,0.20475309,0.11000001,75.0,0
-1.4448519,-1.0195458,0.20255165,0.11000001,78.0,0
-1.5016989,-0.81414217,0.19864695,0.11000001,81.0,0
-1.5338795,-0.634369,0.19305752,0.11000001,84.0,0
-1.5446945,-0.479892,0.18586205,0.11000001,87.0,0
-1.5372063,-0.35022622,0.17718707,0.11000001,90.0,0
-1.5141653,-0.24471103,0.16720007,0.11000001,93.0,0
-1.477985,-0.16245456,0.15609884,0.11000001,96.0,0
-1.4308056,-0.10239543,0.14410028,0.11000001,99.0,0
-1.3744832,-0.06312052,0.13142972,0.11000001,102.0,0
-1.3106345,-0.04310734,0.11830963,0.11000001,105.0,0
-1.2407854,-0.040452935,0.10495801,0.11000001,108.0,0
-1.1662524,-0.053165987,0.09157406,0.11000001,111.0,0
-1.088328,-0.07902424,0.07834112,0.11000001,114.0,0
-1.0081701,-0.11567199,0.065420374,0.11000001,117.0,0
-0.92692345,-0.16079058,0.05294975,0.11000001,120.0,0
-0.8456529,-0.21192366,0.04104804,0.11000001,123.0,0
-0.76538754,-0.26672113,0.029807882,0.11000001,126.0,0
-0.68706644,-0.3229604,0.019303994,0.11000001,129.0,0
-0.6115848,-0.37843668,0.009590395,0.11000001,132.0,0
-0.539752,-0.43118414,0.0007066042,0.11000001,135.0,0
-0.4722952,-0.4793222,-0.007326597,0.11000001,138.0,0
-0.4098507,-0.5213207,-0.014497773,0.11000001,141.0,0
-0.3529881,-0.55566794,-0.02080911,0.11000001,144.0,0
-0.30213818,-0.58124775,-0.026272286,0.11000001,147.0,0
-0.25769323,-0.5970058,-0.030904679,0.11000001,150.0,0
-0.21989654,-0.6021745,-0.034731872,0.11000001,153.0,0
-0.18896799,-0.59613764,-0.037783474,0.11000001,156.0,0
-0.16499798,-0.57851785,-0.040094227,0.11000001,159.0,0
-0.14802673,-0.5490036,-0.041700665,0.11000001,162.0,0
-0.13801818,-0.50756776,-0.042640835,0.11000001,165.0,0
-0.1348846,-0.4542463,-0.042955756,0.11000001,168.0,0
-0.13845651,-0.38920522,-0.04268429,0.11000001,171.0,0
-0.14855778,-0.31269652,-0.041867994,0.11000001,174.0,0
-0.16495045,-0.22505786,-0.040546425,0.11000001,177.0,0
-0.18736361,-0.1267794,-0.03875864,0.11000001,180.0,0
-0.215514,-0.018304313,-0.036543734,0.11000001,183.0,0
-0.24908453,0.099793956,-0.033938486,0.11000001,186.0,0
-0.28774926,0.2269456,-0.030978465,0.11000001,189.0,0
-0.33119386,0.36262748,-0.02769603,0.11000001,192.0,0
-0.3790776,0.50616264,-0.024125222,0.11000001,195.0,0
-0.4310541,0.65694404,-0.020295603,0.11000001,198.0,0
-27.565777,324.97684,1.6350008,0.11000001,0.0,1
2.9768,29.230919,-0.13355376,0.11000001,3.0,1
4.0710773,2.4713402,-0.14564797,0.11000001,6.0,1
4.2253957,-4.9845457,-0.1269363,0.11000001,9.0,1
4.0903063,-7.4796987,-0.09555555,0.11000001,12.0,1
3.8323298,-8.044575,-0.05451646,0.11000001,15.0,1
3.545523,-7.8022423,-0.009903656,0.11000001,18.0,1
3.2691488,-7.270175,0.03230752,0.11000001,21.0,1
3.0036118,-6.671104,0.068898186,0.11000001,24.0,1
2.7339833,-6.0820866,0.09916582,0.11000001,27.0,1
2.4451582,-5.5177,0.12378856,0.11000001,30.0,1
2.127857,-4.971779,0.14391448,0.11000001,33.0,1
1.779877,-4.43575,0.16066578,0.11000001,36.0,1
1.4051924,-3.905097,0.17492901,0.11000001,39.0,1
1.0121744,-3.3805816,0.18731242,0.11000001,42.0,1
0.61178374,-2.8669386,0.19818193,0.11000001,45.0,1
0.21582367,-2.3710368,0.20771523,0.11000001,48.0,1
-0.16438814,-1.900076,0.21596499,0.11000001,51.0,1
-0.51904875,-1.4603589,0.22290574,0.11000001,54.0,1
-0.8404099,-1.0565807,0.22847922,0.11000001,57.0,1
-1.1231605,-0.69144255,0.23260854,0.11000001,60.0,1
-1.3643191,-0.3658672,0.23522334,0.11000001,63.0,1
-1.5631108,-0.07920765,0.2362649,0.11000001,66.0,1
-1.7205392,0.17024833,0.23569494,0.11000001,69.0,1
-1.8390279,0.38483337,0.23350246,0.11000001,72.0,1
-1.9219679,0.567335,0.22970624,0.11000001,75.0,1
-1.9732921,0.72043663,0.22435589,0.11000001,78.0,1
-1.997166,0.84676677,0.21753426,0.11000001,81.0,1
-1.997677,0.9486368,0.20935504,0.11000001,84.0,1
-1.9786801,1.0282147,0.19996199,0.11000001,87.0,1
-1.9436574,1.0873823,0.18951923,0.11000001,90.0,1
-1.8957288,1.1278816,0.178212,0.11000001,93.0,1
-1.8375683,1.1514094,0.16623186,0.11000001,96.0,1
-1.7714787,1.1596262,0.1537763,0.11000001,99.0,1
-1.699433,1.1542273,0.14103965,0.11000001,102.0,1
-1.6231378,1.1369027,0.12820666,0.11000001,105.0,1
-1.5440899,1.109495,0.115450546,0.11000001,108.0,1
-1.4635907,1.0739346,0.10292904,0.11000001,111.0,1
-1.3827891,1.0320863,0.09077741,0.11000001,114.0,1
-1.30278,0.98601747,0.079117686,0.11000001,117.0,1
-1.2244853,0.9376418,0.06804826,0.11000001,120.0,1
-1.1488066,0.888921,0.05764846,0.11000001,123.0,1
-1.076546,0.84168744,0.0479821,0.11000001,126.0,1
-1.0084109,0.7977095,0.03909462,0.11000001,129.0,1
-0.94506425,0.7586275,0.03101745,0.11000001,132.0,1
-0.8870736,0.7259065,0.023767538,0.11000001,135.0,1
-0.8348983,0.7008818,0.017350176,0.11000001,138.0,1
-0.7889774,0.68467206,0.011763197,0.11000001,141.0,1
-0.74960625,0.6781744,0.0069917017,0.11000001,144.0,1
-0.7170163,0.68222547,0.0030179406,0.11000001,147.0,1
-0.691395,0.69737566,-0.0001845142,0.11000001,150.0,1
-0.67281353,0.7240451,-0.002644621,0.11000001,153.0,1
-0.6612808,0.76250166,-0.004395458,0.11000001,156.0,1
-0.65675974,0.81283945,-0.0054733744,0.11000001,159.0,1
-0.6591406,0.8750439,-0.0059156725,0.11000001,162.0,1
-0.668258,0.9489484,-0.0057592783,0.11000001,165.0,1
-0.6839108,1.0343008,-0.0050461288,0.11000001,168.0,1
-0.70586586,1.1307623,-0.0038126793,0.11000001,171.0,1
-0.7338405,1.2379091,-0.002098163,0.11000001,174.0,1
-0.7675446,1.3552753,5.8239657e-05,0.11000001,177.0,1
-0.8066628,1.482287,0.0026215934,0.11000001,180.0,1
-0.8508539,1.6184396,0.0055540353,0.11000001,183.0,1
-0.89979774,1.7630751,0.008824255,0.11000001,186.0,1
-0.9531474,1.9156061,0.012396428,0.11000001,189.0,1
-1.0105466,2.075402,0.016242139,0.11000001,192.0,1
-1.0716709,2.2419026,0.02033083,0.11000001,195.0,1
-1.1361942,2.4143932,0.024633981,0.11000001,198.0,1
-27.565777,346.46173,1.6350008,0.11000001,0.0,2
3.382906,33.32773,-0.14500526,0.11000001,3.0,2
4.384939,2.343754,-0.14106236,0.11000001,6.0,2
4.4568706,-5.0830765,-0.11331623,0.11000001,9.0,2
4.2640257,-7.2019744,-0.073641464,0.11000001,12.0,2
3.9929366,-8.398572,-0.025935205,0.11000001,15.0,2
3.7192862,-7.8240075,0.020950038,0.11000001,18.0,2
3.5029376,-7.684841,0.060903672,0.11000001,21.0,2
3.3077679,-7.0693746,0.09160155,0.11000001,24.0,2
3.13176,-7.503373,0.11324734,0.11000001,27.0,2
2.8801718,-6.8979964,0.12965982,0.11000001,30.0,2
2.6061995,-6.5572643,0.1411504,0.11000001,33.0,2
2.281991,-5.671858,0.15041846,0.11000001,36.0,2
1.9882628,-5.558974,0.15526012,0.11000001,39.0,2
1.6330647,-4.9451604,0.16112164,0.11000001,42.0,2
1.308611,-4.776689,0.16442083,0.11000001,45.0,2
0.9451146,-4.4351563,0.16957447,0.11000001,48.0,2
0.57556814,-3.7102196,0.17547862,0.11000001,51.0,2
0.32364237,-3.7905364,0.1758162,0.11000001,54.0,2
-0.0049894047,-3.4957097,0.18168814,0.11000001,57.0,2
-0.33952636,-3.1683705,0.18920234,0.11000001,60.0,2
-0.6878576,-2.335709,0.19880652,0.11000001,63.0,2
-0.854154,-2.1690931,0.19901995,0.11000001,66.0,2
-1.0102289,-2.175375,0.19971892,0.11000001,69.0,2
-1.2614384,-1.5576593,0.2068274,0.11000001,72.0,2
-1.3983234,-1.2097692,0.20752417,0.11000001,75.0,2
-1.4749278,-1.190054,0.20480765,0.11000001,78.0,2
-1.6412456,-0.5939297,0.20749775,0.11000001,81.0,2
-1.6713216,-0.24666183,0.2015884,0.11000001,84.0,2
-1.5744377,-0.6112515,0.18759441,0.11000001,87.0,2
-1.6685452,-0.054646906,0.18509038,0.11000001,90.0,2
-1.5932771,0.063825876,0.17161924,0.11000001,93.0,2
-1.4306588,-0.3504463,0.15249236,0.11000001,96.0,2
-1.4359492,-0.15707657,0.14379591,0.11000001,99.0,2
-1.410377,0.008005135,0.13298012,0.11000001,102.0,2
-1.3307313,0.01806972,0.118747026,0.11000001,105.0,2
-1.2309872,-0.054252483,0.103431314,0.11000001,108.0,2
-1.1395339,-0.24595824,0.088965476,0.11000001,111.0,2
-1.1543102,-0.006405086,0.081611656,0.11000001,114.0,2
-1.105284,0.0920559,0.07049388,0.11000001,117.0,2
-1.0005507,-0.030834476,0.05631613,0.11000001,120.0,2
-0.9212354,0.023161579,0.044388086,0.11000001,123.0,2
-0.7660309,-0.29440093,0.028247897,0.11000001,126.0,2
-0.7015061,-0.3212311,0.018668277,0.11000001,129.0,2
-0.638985,-0.20752212,0.009804317,0.11000001,132.0,2
-0.46912268,-0.5999522,-0.005333276,0.11000001,135.0,2
-0.41567126,-0.67096156,-0.012250293,0.11000001,138.0,2
-0.4071421,-0.5336816,-0.01579716,0.11000001,141.0,2
-0.348981,-0.58349025,-0.022134192,0.11000001,144.0,2
-0.30731812,-0.5346783,-0.02695131,0.11000001,147.0,2
-0.22862545,-0.6418557,-0.033734556,0.11000001,150.0,2
-0.17441335,-0.7268927,-0.03850337,0.11000001,153.0,2
-0.16383462,-0.67779166,-0.04011815,0.11000001,156.0,2
-0.1588931,-0.6244204,-0.041126955,0.11000001,159.0,2
-0.16336088,-0.4499758,-0.0413178,0.11000001,162.0,2
-0.09571072,-0.5057812,-0.045947414,0.11000001,165.0,2
-0.01987576,-0.7203896,-0.05080326,0.11000001,168.0,2
-0.04455129,-0.5797181,-0.048947394,0.11000001,171.0,2
-0.04993295,-0.5256357,-0.048257902,0.11000001,174.0,2
-0.07125646,-0.4694955,-0.046451814,0.11000001,177.0,2
-0.1304592,-0.29001758,-0.042169385,0.11000001,180.0,2
-0.19009209,-0.10914865,-0.037876513,0.11000001,183.0,2
-0.24846524,0.0010204677,-0.033679005,0.11000001,186.0,2
-0.3571138,0.3384903,-0.026287533,0.11000001,189.0,2
-0.41822967,0.5683097,-0.022025697,0.11000001,192.0,2
-0.43921465,0.673043,-0.020331332,0.11000001,195.0,2
-0.4524828,0.69059414,-0.019077063,0.11000001,198.0,2
-27.565777,322.22684,1.6350008,0.11000001,0.0,3
2.918435,29.36161,-0.13159955,0.11000001,3.0,3
4.0387836,2.7767036,-0.14577457,0.11000001,6.0,3
4.207631,-4.667978,-0.1278774,0.11000001,9.0,3
4.0847077,-7.18922,-0.09705146,0.11000001,12.0,3
3.8363292,-7.785965,-0.05632998,0.11000001,15.0,3
3.5573235,-7.5711865,-0.011741186,0.11000001,18.0,3
3.2892594,-7.0638833,0.030627145,0.11000001,21.0,3
3.0347571,-6.4918146,0.06734435,0.11000001,24.0,3
2.780456,-5.9365807,0.097521015,0.11000001,27.0,3
2.5119748,-5.4157624,0.12171094,0.11000001,30.0,3
2.2202218,-4.9244695,0.14100784,0.11000001,33.0,3
1.9026588,-4.4541087,0.15653542,0.11000001,36.0,3
1.5624651,-3.9990535,0.16922261,0.11000001,39.0,3
1.2070113,-3.5582721,0.17975256,0.11000001,42.0,3
0.84606194,-3.1342103,0.18857913,0.11000001,45.0,3
0.4902057,-2.7314298,0.19597273,0.11000001,48.0,3
0.1495991,-2.3548477,0.20207693,0.11000001,51.0,3
-0.16688547,-2.008818,0.20694922,0.11000001,54.0,3
-0.45230806,-1.6963583,0.21059583,0.11000001,57.0,3
-0.70186144,-1.4189477,0.21299043,0.11000001,60.0,3
-0.91284543,-1.1767346,0.21409541,0.11000001,63.0,3
-1.0845367,-0.96856785,0.2138678,0.11000001,66.0,3
-1.2178743,-0.7925995,0.21227312,0.11000001,69.0,3
-1.3150345,-0.64642525,0.20928971,0.11000001,72.0,3
-1.3791131,-0.52756923,0.20491496,0.11000001,75.0,3
-1.4137065,-0.4335297,0.19917178,0.11000001,78.0,3
-1.4226354,-0.36206236,0.19210853,0.11000001,81.0,3
-1.4096836,-0.31112808,0.18380813,0.11000001,84.0,3
-1.3784269,-0.2789035,0.17437305,0.11000001,87.0,3
-1.3320891,-0.2638924,0.16393693,0.11000001,90.0,3
-1.2736132,-0.26463094,0.15265056,0.11000001,93.0,3
-1.2054785,-0.27970213,0.14067796,0.11000001,96.0,3
-1.129864,-0.30783504,0.12819411,0.11000001,99.0,3
-1.0486342,-0.34759206,0.11537199,0.11000001,102.0,3
-0.9633933,-0.39754188,0.10238115,0.11000001,105.0,3
-0.8755091,-0.4561676,0.089384146,0.11000001,108.0,3
-0.78620636,-0.5218674,0.076532155,0.11000001,111.0,3
-0.6965673,-0.5929683,0.06395784,0.11000001,114.0,3
-0.6075428,-0.66777545,0.0517799,0.11000001,117.0,3
-0.52001804,-0.74461377,0.040100098,0.11000001,120.0,3
-0.4347717,-0.8217847,0.029001476,0.11000001,123.0,3
-0.35254002,-0.89767414,0.018550906,0.11000001,126.0,3
-0.2739588,-0.970752,0.008800591,0.11000001,129.0,3
-0.19960532,-1.0395304,-0.00021187043,0.11000001,132.0,3
-0.12998559,-1.1027857,-0.00846449,0.11000001,135.0,3
-0.065542325,-1.1592678,-0.015943205,0.11000001,138.0,3
-0.0066254446,-1.2080092,-0.022646809,0.11000001,141.0,3
0.046466917,-1.2481543,-0.028582161,0.11000001,144.0,3
0.09350145,-1.2790203,-0.033762887,0.11000001,147.0,3
0.13435663,-1.3000525,-0.03820898,0.11000001,150.0,3
0.16892672,-1.3108951,-0.04194499,0.11000001,153.0,3
0.19719402,-1.3112776,-0.045000076,0.11000001,156.0,3
0.21919149,-1.3010587,-0.047404863,0.11000001,159.0,3
0.23500782,-1.280272,-0.04919524,0.11000001,162.0,3
0.24477103,-1.2491046,-0.050406337,0.11000001,165.0,3
0.24864922,-1.2076727,-0.05107347,0.11000001,168.0,3
0.2468426,-1.1562679,-0.051233254,0.11000001,171.0,3
0.23960505,-1.0953126,-0.05092269,0.11000001,174.0,3
0.22717305,-1.0252254,-0.050177325,0.11000001,177.0,3
0.20983341,-0.9464454,-0.049032737,0.11000001,180.0,3
0.18787336,-0.8594747,-0.047523163,0.11000001,183.0,3
0.16158907,-0.7648364,-0.045680117,0.11000001,186.0,3
0.13128601,-0.66311574,-0.043537736,0.11000001,189.0,3
0.09726272,-0.5548302,-0.04112507,0.11000001,192.0,3
0.05980648,-0.44051716,-0.038469553,0.11000001,195.0,3
0.019231737,-0.32077834,-0.035599887,0.11000001,198.0,3
-27.565777,349.72684,1.6350008,0.11000001,0.0,4
3.4377024,32.67024,-0.14620775,0.11000001,3.0,4
4.4045854,3.9025285,-0.1402826,0.11000001,6.0,4
4.4976,-4.124514,-0.11073209,0.11000001,9.0,4
4.3143783,-6.7780805,-0.06885916,0.11000001,12.0,4
4.047881,-7.4196076,-0.019271733,0.11000001,15.0,4
3.8067834,-7.3331447,0.029013151,0.11000001,18.0,4
3.6223521,-7.07707,0.06905308,0.11000001,21.0,4
3.481528,-6.861319,0.098260045,0.11000001,24.0,4
3.3578782,-6.7362766,0.11716484,0.11000001,27.0,4
3.226016,-6.6873727,0.12780078,0.11000001,30.0,4
3.0663002,-6.6783695,0.1326504,0.11000001,33.0,4
2.8656065,-6.6701818,0.13410999,0.11000001,36.0,4
2.6166458,-6.6284204,0.13424477,0.11000001,39.0,4
2.3171976,-6.5260644,0.13470204,0.11000001,42.0,4
1.9692173,-6.3439884,0.13669683,0.11000001,45.0,4
1.5779958,-6.0709476,0.1410298,0.11000001,48.0,4
1.1514232,-5.702439,0.14811,0.11000001,51.0,4
0.69925386,-5.2403035,0.15800163,0.11000001,54.0,4
0.23236988,-4.6916075,0.17046091,0.11000001,57.0,4
-0.23782487,-4.067727,0.18499136,0.11000001,60.0,4
-0.7000944,-3.3834686,0.20089465,0.11000001,63.0,4
-1.1438316,-2.6560013,0.21733212,0.11000001,66.0,4
-1.5595675,-1.9040797,0.23339732,0.11000001,69.0,4
-1.9391798,-1.1471102,0.24816558,0.11000001,72.0,4
-2.2760985,-0.40461284,0.2607673,0.11000001,75.0,4
-2.5652232,0.3046028,0.27042907,0.11000001,78.0,4
-2.8028705,0.9626941,0.27652553,0.11000001,81.0,4
-2.986579,1.5535117,0.27859864,0.11000001,84.0,4
-3.1149108,2.0626948,0.27638036,0.11000001,87.0,4
