dTdt,dEBdt,dStydt,dH2dt,dBeEtdt,dToMedt,t,Run
-16.106155,-2.0704916,2.8474874,0.3617391,0.17315774,-0.18806787,0.0,2
-15.493275,-1.9909407,2.6342905,0.2590472,0.1556265,-0.20054813,0.12,2
-14.689812,-1.9092972,2.4405658,0.17260149,0.13882522,-0.21031846,0.24,2
-13.819127,-1.8274058,2.262479,0.10041224,0.123123854,-0.21755938,0.36,2
-12.955011,-1.7462164,2.0971196,0.040400848,0.10866384,-0.22252162,0.48,2
-12.140914,-1.6662673,1.9423867,-0.009303972,0.0954704,-0.22544532,0.6,2
-11.401319,-1.5879306,1.7968279,-0.050279215,0.0835136,-0.22653243,0.72,2
-10.749049,-1.5115428,1.6594871,-0.08381121,0.072741106,-0.22594212,0.84,2
-10.189502,-1.4374301,1.5297889,-0.110930696,0.063092746,-0.22379582,0.96,2
-9.7233305,-1.3659286,1.4074117,-0.13246055,0.05450768,-0.22018737,1.08,2
-9.348272,-1.2973782,1.2922133,-0.1490642,0.04692816,-0.21519308,1.2,2
-9.060107,-1.2320905,1.184145,-0.16128302,0.04029871,-0.20888098,1.3199999999999998,2
-8.853323,-1.170343,1.0831914,-0.16957422,0.034565084,-0.20131914,1.44,2
-8.721504,-1.1123499,0.98933554,-0.17433833,0.029673377,-0.19258314,1.56,2
-8.657569,-1.058254,0.90251553,-0.17593977,0.025568353,-0.18275909,1.68,2
-8.653948,-1.0081118,0.8226061,-0.1747236,0.022191957,-0.1719476,1.7999999999999998,2
-8.702663,-0.961895,0.7494089,-0.17102726,0.019483922,-0.16026504,1.92,2
-8.795546,-0.91948646,0.6826496,-0.16518225,0.017380225,-0.14784032,2.04,2
-8.924304,-0.8807048,0.6219861,-0.15751974,0.015815172,-0.13481471,2.16,2
-9.080801,-0.84529203,0.56701124,-0.1483673,0.014721378,-0.12133737,2.28,2
-9.256963,-0.81295174,0.51727897,-0.13804397,0.014031291,-0.10756203,2.4,2
-9.445212,-0.78335047,0.47231528,-0.12685953,0.01367863,-0.093640804,2.52,2
-9.638518,-0.75615185,0.43163183,-0.11510243,0.013600239,-0.07972149,2.64,2
-9.830456,-0.7310084,0.39474997,-0.10304362,0.013736523,-0.06594354,2.76,2
-10.015356,-0.7075981,0.3612098,-0.09092599,0.01403319,-0.052434392,2.88,2
-10.188391,-0.68561894,0.33057886,-0.07896319,0.014441845,-0.039306745,3.0,2
-10.345557,-0.6648065,0.3024677,-0.06733955,0.014920343,-0.026658952,3.12,2
-10.483641,-0.6449265,0.2765245,-0.056206536,0.015432674,-0.01457146,3.24,2
-10.600265,-0.6257978,0.25245318,-0.045687065,0.015949992,-0.0031087878,3.36,2
-10.693795,-0.6072625,0.22998975,-0.03587343,0.01644887,0.0076805837,3.48,2
-10.763276,-0.5892153,0.20892738,-0.026831461,0.016912054,0.017763488,3.6,2
-10.808282,-0.5715716,0.18909083,-0.018604608,0.017326724,0.027119331,3.72,2
-10.829004,-0.5542878,0.17034894,-0.011212786,0.01768536,0.035740905,3.84,2
-10.825934,-0.53733844,0.15259801,-0.0046594185,0.01798349,0.04363044,3.96,2
-10.7999735,-0.52072364,0.13576376,0.0010653448,0.01821997,0.050799314,4.08,2
-10.752227,-0.5044565,0.119798355,0.005986309,0.018396182,0.057265326,4.2,2
-10.684049,-0.48856232,0.104664266,0.010134916,0.01851537,0.063053794,4.32,2
-10.59698,-0.47308326,0.09034754,0.01355225,0.0185828,0.06819254,4.44,2
-10.492398,-0.45805025,0.076841205,0.01628212,0.01860322,0.07271289,4.56,2
-10.371981,-0.44351497,0.064145245,0.018371273,0.018583592,0.07664869,4.68,2
-10.237326,-0.42951882,0.052267965,0.01987106,0.018530805,0.080035426,4.8,2
-10.089936,-0.41610605,0.04122069,0.020828785,0.018451503,0.08290801,4.92,2
-9.931288,-0.4033136,0.031013682,0.021295141,0.018351823,0.08530195,5.04,2
-9.762855,-0.3911838,0.021660019,0.021317186,0.018238964,0.087252,5.16,2
-9.585984,-0.37974697,0.013170824,0.020942431,0.018118627,0.08879232,5.279999999999999,2
-9.401952,-0.36903298,0.0055580926,0.020214615,0.017996786,0.08995542,5.4,2
-9.2119,-0.35906446,-0.0011725064,0.01917385,0.017878033,0.09077246,5.52,2
-9.016881,-0.34985802,-0.0070166104,0.017859116,0.017767034,0.091272965,5.64,2
-8.817957,-0.34143046,-0.011968222,0.016308114,0.017668305,0.091485634,5.76,2
-8.616003,-0.33379006,-0.01603007,0.014553087,0.017585244,0.09143637,5.88,2
-8.411867,-0.32694075,-0.01920553,0.012625967,0.01752106,0.0911503,6.0,2
-8.206199,-0.32088438,-0.021499949,0.010552816,0.017478123,0.090650186,6.12,2
-7.999747,-0.31561828,-0.022920193,0.008360675,0.01745905,0.08995749,6.24,2
-7.793058,-0.31113574,-0.023479896,0.0060723904,0.017465223,0.08909245,6.359999999999999,2
-7.586658,-0.30742577,-0.023190068,0.0037090993,0.017498385,0.08807342,6.48,2
-7.380943,-0.30447587,-0.022067392,0.0012878849,0.01755881,0.08691708,6.6,2
-7.176384,-0.30227453,-0.020126918,-0.0011724575,0.017648162,0.085639246,6.72,2
-6.973281,-0.30080265,-0.017387398,-0.0036584425,0.017766323,0.084254056,6.84,2
-6.771945,-0.30004057,-0.013869116,-0.006155502,0.017913569,0.082775034,6.96,2
-6.572625,-0.29996878,-0.009594533,-0.008652562,0.018089661,0.081214145,7.08,2
-6.375464,-0.3005665,-0.004582185,-0.011140644,0.018294403,0.07958192,7.199999999999999,2
-6.180767,-0.3018127,0.0011428475,-0.013607833,0.018527718,0.07788933,7.319999999999999,2
-5.9885244,-0.30368042,0.0075572305,-0.016050044,0.018788256,0.07614458,7.439999999999999,2
-5.79897,-0.30614528,0.014636539,-0.01845746,0.019075861,0.07435663,7.56,2
-5.6120977,-0.30918685,0.022359401,-0.020825954,0.019389426,0.07253286,7.68,2
-5.4280586,-0.3127775,0.030699212,-0.023149176,0.019728158,0.07068042,7.8,2
-5.246842,-0.31689462,0.03963176,-0.025424253,0.020090988,0.06880498,7.92,2
-5.0684395,-0.32150805,0.049131975,-0.027648047,0.020476533,0.06691278,8.04,2
-4.892907,-0.32659853,0.05917717,-0.029816955,0.020883802,0.065008335,8.16,2
-4.7202396,-0.33214003,0.06974314,-0.03192892,0.021312045,0.06309663,8.28,2
-4.5504227,-0.3381052,0.08080393,-0.033981703,0.021759678,0.061182152,8.4,2
-4.383399,-0.3444723,0.092339486,-0.035975028,0.022225196,0.059268128,8.52,2
-4.2192025,-0.3512197,0.104323626,-0.037906896,0.022708127,0.05735818,8.64,2
-4.0577154,-0.3583204,0.11673499,-0.0397777,0.02320657,0.055455275,8.76,2
-3.8988762,-0.36575168,0.1295511,-0.041587576,0.023719415,0.053561952,8.879999999999999,2
-3.7427232,-0.37349454,0.14275149,-0.04333387,0.024245873,0.05168115,9.0,2
-3.5890937,-0.38152492,0.1563119,-0.04502105,0.024784125,0.049814124,9.12,2
-3.4379644,-0.38982183,0.17021537,-0.046646047,0.02533318,0.047963805,9.24,2
-3.2892802,-0.3983651,0.18443918,-0.04821015,0.025891889,0.046131287,9.36,2
-3.1429286,-0.40713352,0.19896592,-0.04971619,0.026458947,0.044318214,9.48,2
-2.998965,-0.4161135,0.21377398,-0.051162,0.027034,0.0425261,9.6,2
-2.857158,-0.42527825,0.22884679,-0.05255073,0.02761487,0.040756006,9.72,2
-2.7175193,-0.4346159,0.24416755,-0.053882826,0.02820128,0.039008852,9.84,2
-2.5799391,-0.44410577,0.25971732,-0.05516,0.028791687,0.03728539,9.96,2
-2.4443772,-0.4537337,0.27547947,-0.056383412,0.029385258,0.035586633,10.08,2
-2.3107328,-0.46348098,0.29144117,-0.05755351,0.029981086,0.03391347,10.2,2
-2.1790068,-0.4733343,0.3075817,-0.058671523,0.030578457,0.03226607,10.32,2
-2.0489955,-0.4832777,0.32389146,-0.059740763,0.031175828,0.030644767,10.44,2
-1.9207926,-0.49329978,0.34035265,-0.060759906,0.03177312,0.029050654,10.56,2
-1.794176,-0.50338125,0.3569541,-0.061732374,0.03236875,0.027483141,10.68,2
-1.6691241,-0.51351273,0.37368214,-0.062659144,0.032962162,0.025943235,10.8,2
-1.5456873,-0.52368593,0.39052203,-0.063540645,0.0335534,0.024430824,10.92,2
-1.4236364,-0.533879,0.40746292,-0.06437986,0.034140483,0.02294577,11.04,2
-1.3030311,-0.54408836,0.42449322,-0.06517619,0.03472357,0.02148849,11.16,2
-1.1836685,-0.5542991,0.44160354,-0.065933526,0.03530127,0.020059068,11.28,2
-1.065649,-0.5645043,0.45878083,-0.06665159,0.035873633,0.018657198,11.4,2
-0.94883406,-0.57469213,0.4760159,-0.067330986,0.03643978,0.017283102,11.52,2
-0.8332,-0.58485425,0.4932998,-0.06797384,0.036999363,0.015936725,11.64,2
-0.71866083,-0.5949805,0.51062167,-0.068582796,0.037551623,0.014617565,11.76,2
-0.6051808,-0.6050631,0.52797365,-0.06915662,0.038096007,0.013326067,11.88,2
-0.49268115,-0.61509377,0.5453463,-0.06969899,0.038631923,0.01206145,12.0,2
-16.714415,-0.792873,3.1260552,1.1578012,0.12745835,0.06436773,0.0,3
-18.831867,-0.7429247,2.762435,0.96225786,0.113507554,0.031989664,0.12,3
-18.78735,-0.6439323,2.4425554,0.7664092,0.089996204,-0.0034928562,0.24,3
-17.711369,-0.52790415,2.16164,0.5920028,0.064007126,-0.036094654,0.36,3
-16.242355,-0.4107612,1.9129224,0.44574618,0.039033968,-0.063531354,0.48,3
-14.719964,-0.2995445,1.690007,0.3271165,0.016558958,-0.08533436,0.6,3
-13.319297,-0.19719733,1.4879364,0.23299333,-0.0029116685,-0.10172568,0.72,3
-12.128644,-0.105079405,1.3034225,0.15986264,-0.01929113,-0.113078654,0.84,3
-11.190722,-0.024112137,1.1346521,0.104653776,-0.03264745,-0.11971073,0.96,3
-10.523988,0.04481701,0.98093206,0.064943135,-0.043091152,-0.12183536,1.08,3
-10.132733,0.100819215,0.8422891,0.038875837,-0.05073976,-0.11959046,1.2,3
-10.011754,0.14312829,0.7190718,0.02499409,-0.055716984,-0.11309422,1.3199999999999998,3
-10.147876,0.17129014,0.6116055,0.02205363,-0.05816622,-0.1025055,1.44,3
-10.520348,0.18534373,0.519909,0.028855039,-0.058268867,-0.08807923,1.56,3
-11.100921,0.1859395,0.44351152,0.044132672,-0.056255747,-0.07019866,1.68,3
-11.854815,0.174369,0.38136378,0.06649232,-0.052409954,-0.049387887,1.7999999999999998,3
-12.741668,0.15251236,0.3318772,0.09440547,-0.047063455,-0.026296372,1.92,3
-13.71827,0.122672,0.29303357,0.12626132,-0.040577255,-0.0016613994,2.04,3
-14.740707,0.087387376,0.26256946,0.16043676,-0.03332361,0.023741374,2.16,3
-15.767366,0.04919928,0.23817515,0.1953896,-0.02566079,0.049151972,2.28,3
-16.761024,0.010465957,0.21767806,0.22973852,-0.017913608,0.07387652,2.4,3
-17.690722,-0.02679602,0.19918379,0.26232278,-0.0103573175,0.097322494,2.52,3
-18.532513,-0.06100621,0.18117137,0.29224026,-0.0032093648,0.11902284,2.64,3
-19.269526,-0.09103217,0.16251802,0.3188475,0.0033720036,0.13864048,2.76,3
-19.891722,-0.11618836,0.14249283,0.34174928,0.009285247,0.15596488,2.88,3
-20.394958,-0.13617676,0.120710365,0.36076623,0.014478646,0.17089662,3.0,3
-20.77971,-0.15100786,0.09707138,0.37589288,0.018939774,0.1834294,3.12,3
-21.050259,-0.1609413,0.07169648,0.38726267,0.02268838,0.19362956,3.24,3
-21.213503,-0.16639441,0.044859137,0.3951049,0.025765695,0.20161712,3.36,3
-21.277946,-0.16788979,0.016926596,0.39970982,0.028227001,0.207547,3.48,3
-21.25308,-0.1659953,-0.011682102,0.40140525,0.030135652,0.2115963,3.6,3
-21.148754,-0.16129787,-0.040527415,0.40053207,0.031558365,0.21395151,3.72,3
-20.97482,-0.15435767,-0.069193795,0.39743006,0.0325615,0.21480124,3.84,3
-20.740517,-0.14569755,-0.09728488,0.39242113,0.033206873,0.21432862,3.96,3
-20.454762,-0.1357909,-0.124452725,0.38581264,0.03355336,0.21270852,4.08,3
-20.125582,-0.12505952,-0.15039125,0.37788063,0.0336532,0.21010329,4.2,3
-19.760221,-0.113852225,-0.17484847,0.3688766,0.033552133,0.20666285,4.32,3
-19.365404,-0.10248004,-0.19761513,0.35902768,0.033291753,0.2025238,4.44,3
-18.946806,-0.091187954,-0.21853183,0.34852743,0.03290609,0.1978083,4.56,3
-18.509537,-0.08017732,-0.23747796,0.33754954,0.032424424,0.19262576,4.68,3
-18.058077,-0.06960281,-0.25437194,0.3262429,0.03187177,0.18707393,4.8,3
-17.596216,-0.059580166,-0.26916844,0.31473348,0.03126763,0.18123811,4.92,3
-17.127214,-0.050192237,-0.28184456,0.30312914,0.030628119,0.17519344,5.04,3
-16.65392,-0.041493714,-0.2924066,0.29152226,0.029966563,0.16900516,5.16,3
-16.178637,-0.033513878,-0.30088174,0.27998403,0.029292343,0.1627304,5.279999999999999,3
-15.703394,-0.026262393,-0.3073106,0.26858157,0.028613139,0.156418,5.4,3
-15.229822,-0.019731805,-0.31175247,0.25736207,0.02793441,0.15011027,5.52,3
-14.75929,-0.013901118,-0.3142739,0.24636754,0.027259557,0.14384274,5.64,3
-14.292949,-0.008742714,-0.3149491,0.23563108,0.026591511,0.13764639,5.76,3
-13.831632,-0.0042129536,-0.31386304,0.22517557,0.025930353,0.13154663,5.88,3
-13.376137,-0.0002692998,-0.31110412,0.21501943,0.025276948,0.12556499,6.0,3
-12.926997,0.0031332688,-0.30675712,0.20517758,0.024630982,0.119719446,6.12,3
-12.484679,0.006053583,-0.3009198,0.19565688,0.023990875,0.11402422,6.24,3
-12.049406,0.008539704,-0.29367843,0.18646242,0.023355318,0.108490735,6.359999999999999,3
-11.621513,0.010648805,-0.2851308,0.17759585,0.02272249,0.10312864,6.48,3
-11.201045,0.01243226,-0.27536017,0.16905609,0.022090178,0.09794449,6.6,3
-10.788106,0.013943101,-0.26446053,0.16083905,0.02145648,0.09294308,6.72,3
-10.38283,0.015230216,-0.25251806,0.15294154,0.02081954,0.08812866,6.84,3
-9.98508,0.016341664,-0.23961088,0.14535707,0.020176977,0.0835029,6.96,3
-9.594855,0.017329374,-0.22582638,0.138076,0.01952666,0.079066604,7.08,3
-9.212033,0.01823063,-0.21123771,0.13109154,0.018866766,0.074819386,7.199999999999999,3
-8.836506,0.019089628,-0.19592023,0.12439353,0.01819504,0.07076028,7.319999999999999,3
-8.468261,0.019942548,-0.17994565,0.11797501,0.01751065,0.06688774,7.439999999999999,3
-8.107,0.020827232,-0.16337791,0.11182284,0.016810909,0.06319878,7.56,3
-7.752625,0.021779587,-0.14628655,0.10592767,0.016094508,0.059690196,7.68,3
-7.4050283,0.022825023,-0.12872894,0.10028095,0.015360536,0.056359153,7.8,3
-7.064104,0.023987569,-0.11076102,0.09487151,0.014608283,0.05320141,7.92,3
-6.7296395,0.025297333,-0.09243871,0.08969014,0.013836322,0.050213166,8.04,3
-6.401353,0.02677724,-0.0738112,0.08472453,0.013043112,0.047389254,8.16,3
-6.079355,0.028443031,-0.054928973,0.07996825,0.0122294435,0.044726174,8.28,3
-5.7632484,0.030312663,-0.035830956,0.075408384,0.011393615,0.0422184,8.4,3
-5.4531035,0.032401875,-0.016566547,0.0710387,0.010536259,0.039861735,8.52,3
-5.1485214,0.03472918,0.0028326393,0.06684699,0.009655597,0.037650824,8.64,3
-4.8496165,0.03729512,0.022323636,0.06282687,0.008753169,0.03558107,8.76,3
-4.5561004,0.040114623,0.041880276,0.058969278,0.007828225,0.03364729,8.879999999999999,3
-4.2679176,0.043193754,0.061467662,0.055265963,0.0068809637,0.031845286,9.0,3
-3.984993,0.046539426,0.081052326,0.05171028,0.0059118588,0.030169692,9.12,3
-3.70718,0.050153013,0.100613,0.048294205,0.004921147,0.028616149,9.24,3
-3.434291,0.05404115,0.12012307,0.04500879,0.00390883,0.02717963,9.36,3
-3.1663585,0.05820439,0.13955988,0.041850675,0.0028759355,0.025856111,9.48,3
-2.9031947,0.06264162,0.15890236,0.038810298,0.0018226223,0.024640225,9.6,3
-2.644804,0.067352846,0.17812862,0.035884228,0.0007500376,0.023528565,9.72,3
-2.3909147,0.072340555,0.1972263,0.033063386,-0.00034241192,0.022515597,9.84,3
-2.141715,0.077594526,0.21617374,0.030345112,-0.0014521937,0.02159836,9.96,3
-1.8969907,0.083115585,0.23495957,0.027724102,-0.002579387,0.020772299,10.08,3
-1.6567056,0.08890015,0.25356767,0.025193363,-0.003723319,0.020033473,10.2,3
-1.4207429,0.09494434,0.27198648,0.022749268,-0.004883317,0.019378085,10.32,3
-1.1891598,0.10124016,0.2902088,0.020388735,-0.00605764,0.018802721,10.44,3
-0.9618419,0.10778593,0.3082173,0.018105483,-0.0072462084,0.01830339,10.56,3
-0.7387128,0.11457063,0.32601073,0.015896851,-0.008447678,0.01787671,10.68,3
-0.51975346,0.12159176,0.3435773,0.013758999,-0.009661572,0.017519802,10.8,3
-0.30499014,0.12884215,0.36090788,0.011688923,-0.010886348,0.017229006,10.92,3
-0.094267726,0.1363121,0.3780011,0.009681661,-0.01212165,0.017001303,11.04,3
0.11234458,0.14399612,0.39484787,0.007736165,-0.013366015,0.0168339,11.16,3
0.3149255,0.15188758,0.41144505,0.005848383,-0.014618808,0.016724031,11.28,3
0.5135251,0.15997817,0.42778906,0.0040156594,-0.01587904,0.016668594,11.4,3
0.7081172,0.16825768,0.44387376,0.0022362478,-0.017145684,0.016665157,11.52,3
0.89879,0.17672475,0.4596972,0.00050700345,-0.018418184,0.016711121,11.64,3
1.0854505,0.18536279,0.47526026,-0.0011730514,-0.0196948,0.016804421,11.76,3
1.2682585,0.1941693,0.49055985,-0.002806991,-0.020975253,0.016942484,11.88,3
1.4471878,0.2031385,0.5055897,-0.004397541,-0.02225899,0.017122768,12.0,3
