t,Run,x1,x2,dx1dt,dx2dt
0.0,0,1.3579951181793595,2.565245255983474,9.265373419025046,-0.5570147231253514
0.10101010101010101,0,2.0835195064818315,2.495703391022591,4.69299897597095,-0.7942200615621166
0.20202020202020202,0,2.35537291571022,2.4102259333600395,1.2297020901014117,-0.8791393674607426
0.30303030303030304,0,2.413575100768671,2.3204596980477312,0.14219731330304475,-0.8925556801260723
0.40404040404040403,0,2.4123901533811067,2.2305615127450285,-0.11035406861848829,-0.8861674853100374
0.5050505050505051,0,2.3976579426828746,2.141579598258302,-0.16585610756364622,-0.8753246207781783
0.6060606060606061,0,2.380003640704156,2.0537519741239674,-0.18006702282412945,-0.8635846785096497
0.7070707070707071,0,2.36155835242669,1.9671226878692853,-0.18426827543653745,-0.8516609633335156
0.8080808080808081,0,2.3429081912778065,1.8816951441008434,-0.18692566712966174,-0.8397490733659916
0.9090909090909091,0,2.324059868096115,1.7974709557278186,-0.18824581596822854,-0.8278513530805595
1.0101010101010102,0,2.3050695145309676,1.7144446092662111,-0.18908828434662972,-0.8159861454614031
1.1111111111111112,0,2.285972127691801,1.6326128259609805,-0.18997783537928292,-0.8041648976279989
1.2121212121212122,0,2.266748221273058,1.5519751034406222,-0.1907167290501548,-0.7923810806537273
1.3131313131313131,0,2.2474239563618554,1.472520625468588,-0.19171236766529343,-0.7806426938185242
1.4141414141414141,0,2.227986956900915,1.3942545088950489,-0.19283771854369913,-0.7689459528933082
1.5151515151515151,0,2.2083728019722346,1.3171228307710336,-0.193549458537301,-0.7572657893754804
1.6161616161616161,0,2.188625474737438,1.2411624068056852,-0.19433068376880103,-0.745619318699525
1.7171717171717171,0,2.168749176379365,1.166376753561246,-0.19527538346339668,-0.7340081756972047
1.8181818181818181,0,2.1487439068980168,1.0927658710377166,-0.19643696973495306,-0.72243236036852
1.9191919191919191,0,2.1286096662933924,1.020329759235097,-0.19786765779419802,-0.7108918727134707
2.0202020202020203,0,2.1083464545654924,0.9490684181533869,-0.19961843600045392,-0.6993867127320567
2.121212121212121,0,2.0879542717143167,0.8789818477925868,-0.2017390357202813,-0.687916880424278
2.2222222222222223,0,2.0673761261776167,0.8100499165519075,-0.2037784969951355,-0.6764620364959995
2.323232323232323,0,2.04653050959286,0.7422438325584705,-0.20513436126113815,-0.6649930920348514
2.4242424242424243,0,2.025513753805551,0.6755976239066176,-0.2067532305493186,-0.6535444261956248
2.525252525252525,0,2.0043258588156903,0.6101112905963498,-0.20871121682915417,-0.64211603897832
2.6262626262626263,0,1.9829668246232763,0.5457848326276663,-0.2110827562877543,-0.6307079303829365
2.727272727272727,0,1.9614366512283106,0.4826182500005677,-0.21394055347909957,-0.6193201004094747
2.8282828282828283,0,1.9397353386307918,0.42061154271505347,-0.21735552502209737,-0.6079525490579342
2.929292929292929,0,1.9178628868307213,0.35976471077112404,-0.22139674284758215,-0.5966052763283154
3.0303030303030303,0,1.8955087884197948,0.30008251813033127,-0.22370114293816545,-0.5851750973486203
3.131313131313131,0,1.8727934500888583,0.24156311745238515,-0.22548234289042993,-0.573702024526445
3.2323232323232323,0,1.8498077562263282,0.18420511434307585,-0.22761273045356822,-0.5622162596983145
3.3333333333333335,0,1.8265517068322041,0.12800850880240358,-0.2302276252090565,-0.5507178028642283
3.4343434343434343,0,1.8030253019064866,0.07297330083036865,-0.2334595772481902,-0.5392066540241868
3.5353535353535355,0,1.7792285414491749,0.019099490426970515,-0.23743821418702676,-0.5276828131781897
3.6363636363636362,0,1.7551614254602697,-0.03361292240779033,-0.2422900864028827,-0.5161462803262371
3.7373737373737375,0,1.7307666159403392,-0.08515885602575088,-0.2477799854132983,-0.5045782815783963
3.8383838383838382,0,1.7056693920310455,-0.13550510034667543,-0.2518248603122951,-0.49285612398723677
3.9393939393939394,0,1.680075722004801,-0.18466990955284582,-0.2560557449020826,-0.4810472466980773
4.040404040404041,0,1.6539758384863694,-0.23264692651972513,-0.26068923387849313,-0.4691488177274748
4.141414141414141,0,1.6273009906646831,-0.2793914045822811,-0.26554085032774905,-0.457140903249409
4.242424242424242,0,1.6000887382070654,-0.32492778955906365,-0.27119870128440837,-0.4450343934317509
4.343434343434343,0,1.5723088074197153,-0.3692477009595026,-0.2778077382401542,-0.4328197557426049
4.444444444444445,0,1.5437309056425317,-0.41228738820598654,-0.28454245590371596,-0.4204244760004448
4.545454545454545,0,1.514480095952424,-0.45408147178267344,-0.2924913405619195,-0.4078879338652964
4.646464646464646,0,1.4844787177152186,-0.4946126626092068,-0.30171353594134953,-0.39518539506445904
4.747474747474747,0,1.4531239075675175,-0.5337467491478439,-0.31024005298211377,-0.3821248525793162
4.848484848484849,0,1.420790872822402,-0.5715672613549864,-0.3204039785137405,-0.36882580685046823
4.94949494949495,0,1.3874796134798715,-0.6080741992306342,-0.33282031414733393,-0.3552882578779149
5.05050505050505,0,1.3529090740836989,-0.6432045074980314,-0.3472009613979763,-0.3414227241946975
5.151515151515151,0,1.3166729860771507,-0.6768670391051848,-0.3632029884055007,-0.32709985941870456
5.252525252525253,0,1.279015678795477,-0.7091166097602128,-0.382620376886856,-0.3123974522811448
5.353535353535354,0,1.238902068371308,-0.7397957564041959,-0.4042450080466914,-0.2969809723634896
5.454545454545454,0,1.1965279612493886,-0.7689342662676352,-0.43026306398759595,-0.2809137026652872
5.555555555555555,0,1.1507903822075216,-0.7963144655047021,-0.46058524702255554,-0.26384249636886037
5.656565656565657,0,1.1019916881443392,-0.8219964743967064,-0.4982572851332171,-0.24586413108833263
5.757575757575758,0,1.0487244500258248,-0.8457589424668576,-0.5445147188455287,-0.22652422051081778
5.858585858585858,0,0.990312462458889,-0.867517920079526,-0.60283439622967,-0.20560295948099463
5.959595959595959,0,0.9250619381721876,-0.8870504385990843,-0.6775776244724971,-0.18255061681745693
6.0606060606060606,0,0.8511702734963171,-0.9041237804268524,-0.7755255825247528,-0.1567818391369822
6.161616161616162,0,0.7657927429367442,-0.9183978247877298,-0.9069056122795475,-0.1273710593263994
6.262626262626262,0,0.6649836898612634,-0.9294930786800844,-1.0875861537338611,-0.09302835804174883
6.363636363636363,0,0.5419985571083823,-0.9367675701557978,-1.3435258555367922,-0.05154834769240757
6.4646464646464645,0,0.38834190212150255,-0.939431275823614,-1.7118337431534187,-0.0001518823189265809
6.565656565656566,0,0.18981588320774267,-0.936238119409771,-2.246105788073668,0.06581058022473718
6.666666666666667,0,-0.07282600447925137,-0.9254199462306854,-2.994351610171365,0.15263666457512948
6.767676767676767,0,-0.4204672130936241,-0.9044351344241048,-3.90037151823908,0.267118079992815
6.8686868686868685,0,-0.8513528436157648,-0.8704379187542163,-4.548310329122904,0.40848014245553604
6.96969696969697,0,-1.301954901323257,-0.821671601349838,-4.163953246446628,0.5554297405310749
7.070707070707071,0,-1.6548201196311236,-0.7594200673320329,-2.7111121157251326,0.6689013776991768
7.171717171717171,0,-1.852384208661504,-0.6883818408997943,-1.2661617239962584,0.7300201922804876
7.2727272727272725,0,-1.9326491309877922,-0.6133256468733324,-0.41922343733077394,0.7517714201208197
7.373737373737374,0,-1.9522325468240223,-0.5371936699169002,-0.027906703247996933,0.7532237602691341
7.474747474747475,0,-1.9450571829730972,-0.461424536962947,0.13918745812227978,0.7457806967885621
7.575757575757575,0,-1.9265369874653409,-0.38662268361676244,0.210949255371779,0.7346205080628977
7.6767676767676765,0,-1.9031810676207117,-0.3130452435669736,0.24482974034896554,0.7219300387780355
7.777777777777778,0,-1.8774256394271804,-0.2407943929504979,0.26275280393460576,0.7085281726724266
7.878787878787879,0,-1.8502729807430813,-0.16991891119044347,0.2738525675769534,0.6947522543270567
7.979797979797979,0,-1.8221642335489328,-0.10044753145721813,0.28226471087249555,0.6807512466134586
8.080808080808081,0,-1.7932660445948496,-0.03239968833646927,0.28979331854814544,0.6665819940873812
8.181818181818182,0,-1.7636176772541845,0.03420895251721791,0.2972373267918757,0.6522586289169136
8.282828282828282,0,-1.7332045327344001,0.09936280251549535,0.30501767657902495,0.6377773240771003
8.383838383838384,0,-1.7019900411905797,0.16304230696186975,0.31343065966338,0.6231271932660685
8.484848484848484,0,-1.669929424411869,0.2252244621927263,0.32275765352338215,0.6082948439911078
8.585858585858587,0,-1.6369787533912787,0.2858880491193482,0.3333389343908949,0.593267047855803
8.686868686868687,0,-1.6030940333079349,0.34501184778318855,0.3455615994521432,0.5780305545837656
8.787878787878787,0,-1.5680198116426876,0.40257184350552533,0.3589246575754196,0.5625018143138607
8.88888888888889,0,-1.5314011286863163,0.45854270647579604,0.3728504534561983,0.5465641957970523
8.98989898989899,0,-1.4930246662959166,0.512900978882169,0.3877640446306527,0.5301481568398275
9.09090909090909,0,-1.4526771063285824,0.5656232029128152,0.40438033311436206,0.5131841552486731
9.191919191919192,0,-1.4101613731761424,0.616639140363794,0.4236168897563305,0.49561118170112783
9.292929292929292,0,-1.3652992619758808,0.6658242030860254,0.4465500922811718,0.4773781404528919
9.393939393939394,0,-1.3178951436253163,0.7131039867706755,0.4746095593335504,0.4584247820903937
9.494949494949495,0,-1.2677531646332556,0.7584047333745509,0.5094851664977097,0.4386907393194484
9.595959595959595,0,-1.2142066426472125,0.8016509532607272,0.5524350786877523,0.41795881733168894
9.696969696969697,0,-1.1557698121753774,0.8427458896188882,0.6048100072448761,0.39574021141719984
9.797979797979798,0,-1.0913769485843223,0.8815057784684411,0.6703295499809446,0.3716919309635447
9.8989898989899,0,-1.0195353411220425,0.917737661387697,0.7543653280848502,0.3453292696148343
10.0,0,-0.937865218228529,0.9511524517360908,0.8647996628409007,0.31587824262710357
0.0,1,-2.269418773531986,2.6212363873507423,12.743553136241676,0.6483904986872792
0.10101010101010101,1,-1.4013056217837085,2.6702406420840377,6.5584892787374365,0.3557524977889669
0.20202020202020202,1,-0.7772777698707799,2.695472055345655,6.224183562475876,0.14606111960054963
0.30303030303030304,1,-0.07957864751502135,2.698901280725104,7.85847185219683,-0.08673386954333313
0.40404040404040403,1,0.8306304010580454,2.675476938480997,9.94523117896026,-0.38857526291808164
0.5050505050505051,1,1.7708111868850478,2.61994172521257,7.619398139474271,-0.6982665106425205
0.6060606060606061,1,2.2766092148514843,2.5397777775777497,2.649610346441493,-0.8615215901223446
0.7070707070707071,1,2.4152136568967717,2.450164446070653,0.5075723178792391,-0.901748848703634
0.8080808080808081,1,2.4321644204277044,2.3589181618872357,-0.014035473323622316,-0.9013160176017171
0.9090909090909091,1,2.422419228657564,2.2683045826784745,-0.14286298264588027,-0.8920267150644197
1.0101010101010102,1,2.406004830629771,2.1787693291163652,-0.17370082810058696,-0.8805862321510146
1.1111111111111112,1,2.3879532916738966,2.090420655388129,-0.18175417758897439,-0.8686791409171741
1.2121212121212122,1,2.3694706214329186,2.003278650959168,-0.18488677577332258,-0.8567087838749173
1.3131313131313131,1,2.3508142211646206,1.9173433249442993,-0.18689664519842486,-0.8447609620511601
1.4141414141414141,1,2.3319653031934418,1.8326148280854173,-0.18763191556719971,-0.8328294229368416
1.5151515151515151,1,2.3130298918707664,1.7490838819367929,-0.18861674352336766,-0.8209488894193748
1.6161616161616161,1,2.2939627548691472,1.666754444888079,-0.18928859392270647,-0.809104547948921
1.7171717171717171,1,2.274795993967999,1.5856144352468127,-0.19014829523494758,-0.7973062936724539
1.8181818181818181,1,2.2555243434302112,1.5056658348039584,-0.19116159873754368,-0.7855525034636675
1.9191919191919191,1,2.2361106166489555,1.4268774596344893,-0.1920152580823431,-0.7738287028586177
2.0202020202020203,1,2.2165530726986344,1.3492476409712755,-0.1927614380102034,-0.7621342002976298
2.121212121212121,1,2.196872612154534,1.272796413095566,-0.19364777380720422,-0.7504772982578825
2.2222222222222223,1,2.177069235016654,1.1975237760073605,-0.19472461380128836,-0.7388579967393754
2.323232323232323,1,2.1571429412849947,1.1234297297066596,-0.1960411791248624,-0.7272762957421088
2.4242424242424243,1,2.1370937309595557,1.0505142741934623,-0.1976455367868808,-0.7157321952660827
2.525252525252525,1,2.1169216040403374,0.9787774094677697,-0.19958457257778162,-0.7042256953112971
2.6262626262626263,1,2.0965831626186624,0.9082004257926419,-0.2015179874196229,-0.6927410825923969
2.727272727272727,1,2.075996318634449,0.838747933305831,-0.2028146226808678,-0.6812486350985384
2.8282828282828283,1,2.0552485498973,0.7704576455021928,-0.2043470669625329,-0.6697800263325795
2.929292929292929,1,2.034339856407215,0.7033295623817275,-0.20618586939067862,-0.6583352562945202
3.0303030303030303,1,2.013270238164195,0.6373636839444347,-0.20840002384865974,-0.6469143249843606
3.131313131313131,1,1.9920396951682386,0.572560010190315,-0.21105692024500744,-0.6355172324021006
3.2323232323232323,1,1.970648227419347,0.5089185411193679,-0.21422229540630455,-0.6241439785477402
3.3333333333333335,1,1.9490907403268094,0.44643908818641537,-0.2179179704926178,-0.6127928526546975
3.4343434343434343,1,1.9270237543589515,0.3851089395931693,-0.21945152765560616,-0.6013485140925284
3.5353535353535355,1,1.9047108010846971,0.32493784835207346,-0.22119862436449161,-0.5898994569183706
3.6363636363636362,1,1.8821518805040462,0.26592581446312846,-0.22328186094938385,-0.5784456811322239
3.7373737373737375,1,1.8593469926169992,0.20807283792633377,-0.2258214544808814,-0.5669871867340887
3.8383838383838382,1,1.8362961374235558,0.1513789187416899,-0.2289351159369109,-0.5555239737239646
3.9393939393939394,1,1.812999314923716,0.09584405690919637,-0.23273792603029173,-0.5440560421018518
4.040404040404041,1,1.7894565251174799,0.04146825242885339,-0.23734220969699898,-0.5325833918677502
4.141414141414141,1,1.765446683851745,-0.011735939108131449,-0.24141550945706577,-0.5210331653433729
4.242424242424242,1,1.7409449719762733,-0.06376710819727807,-0.2450780622869699,-0.5093971834456059
4.343434343434343,1,1.716003784376786,-0.11462247788010776,-0.24891920764711956,-0.4976930962669215
4.444444444444445,1,1.6906135735979355,-0.16428381670466932,-0.2530789209262654,-0.4859189367523339
4.545454545454545,1,1.664779156219498,-0.21276032222565666,-0.2578616806755154,-0.4740756972581222
4.646464646464646,1,1.6383998094064147,-0.2600239675238965,-0.26291745059434474,-0.4621316719672118
4.747474747474747,1,1.6114915625340913,-0.3060792128988692,-0.2686535377315251,-0.45009190665143917
4.848484848484849,1,1.5839419231035938,-0.3508992612403098,-0.27477957988192825,-0.4379206902851773
4.94949494949495,1,1.555585638917952,-0.3944440843770929,-0.28085408018079927,-0.4255656073475112
5.05050505050505,1,1.526559550351695,-0.4367468284339228,-0.2880318782024452,-0.41307006155497017
5.151515151515151,1,1.4968636574048217,-0.47780749341080025,-0.29670542955132834,-0.4004340529075539
5.252525252525253,1,1.466007750220383,-0.5175058551390046,-0.30520698031794735,-0.38750219306419403
5.353535353535354,1,1.434115543383554,-0.5558722546713534,-0.3147974902879118,-0.3743136974830944
5.454545454545454,1,1.40127777827479,-0.5929289463686656,-0.32647370003638476,-0.36089732966701893
5.555555555555555,1,1.367355316724835,-0.6286488657829905,-0.340370957336118,-0.3472085145227456
5.656565656565657,1,1.3316553529686157,-0.6628972518658744,-0.3551580961981847,-0.3330253008651469
5.757575757575758,1,1.29451505471494,-0.695739688762592,-0.37298239457182325,-0.3184557056541405
5.858585858585858,1,1.2554193665960567,-0.7270619595913446,-0.3935663548227867,-0.30333565822592923
5.959595959595959,1,1.2141972377895092,-0.7568261327183837,-0.41794723527377864,-0.28761067041527744
6.0606060606060606,1,1.1702496480399003,-0.7849647734523145,-0.4467838246160052,-0.27108556444981247
6.161616161616162,1,1.1230878410802696,-0.8114109684072321,-0.48154961177811395,-0.25360188246627435
6.262626262626262,1,1.0715863464795512,-0.8359588753625424,-0.5236172928437632,-0.23479819046901423
6.363636363636363,1,1.0155927370543165,-0.8585864823083442,-0.5764926383875049,-0.21462514686421588
6.4646464646464645,1,0.9537194437630222,-0.8790798994853929,-0.6435662402576867,-0.1926344879553145
6.565656565656566,1,0.8838554622735397,-0.8972334610443249,-0.7306023060919712,-0.1681362566882249
6.666666666666667,1,0.8036553195378244,-0.9127446112521719,-0.8463182047619257,-0.1403687990957967
6.767676767676767,1,0.7098028447076231,-0.9252327884905038,-1.0039027561858629,-0.10825209566984076
6.8686868686868685,1,0.5973362919035734,-0.9342255528690071,-1.2238037308657248,-0.07016372710992398
6.96969696969697,1,0.45826194626791333,-0.9389948401916902,-1.5384355287583062,-0.02348765940985842
7.070707070707071,1,0.2810579340476927,-0.9384936828568987,-1.9945090138482386,0.03554693417456235
7.171717171717171,1,0.0485704549664607,-0.9311992777564473,-2.6480010504006417,0.11255646686160958
7.2727272727272725,1,-0.26091044409420466,-0.9149030103626605,-3.5096790780050258,0.21463034872224557
7.373737373737374,1,-0.6598406601562439,-0.8868378638779872,-4.3527477471439715,0.3457360776439471
7.474747474747475,1,-1.115469494750442,-0.8444456037357481,-4.491797620199028,0.49478620516586386
7.575757575757575,1,-1.524195528360172,-0.7874487225621539,-3.393964365535853,0.6272284242908676
7.6767676767676765,1,-1.7856323593756684,-0.7193793354702187,-1.8215768001808528,0.709836075489904
7.777777777777778,1,-1.9080418406422819,-0.6455546410308177,-0.7143271649426739,0.7457175896161484
7.878787878787879,1,-1.9489549278906055,-0.5696804316746773,-0.15294635069724216,0.7542970047418469
7.979797979797979,1,-1.9506653112930337,-0.4936568149354623,0.08950074962311905,0.7497988914267086
8.080808080808081,1,-1.9359775082314046,-0.41840446834877737,0.19291502527387566,0.7398861339670533
8.181818181818182,1,-1.914109615354674,-0.3442814322158328,0.2377715636385001,0.7276553005992802
8.282828282828282,1,-1.8888679043132401,-0.2714425543360121,0.25821301249573,0.7143854717268142
8.383838383838384,1,-1.8620945166810574,-0.19997011960583966,0.27042514951802166,0.7006961802007418
8.484848484848484,1,-1.8343084749532754,-0.12989493835049584,0.2792647060105531,0.6867624875411249
8.585858585858587,1,-1.805708630017434,-0.06123666324999866,0.2868281676686536,0.6726519875558112
8.686868686868687,1,-1.7763648825646923,0.00598822007004409,0.294140009415864,0.6583890795168944
8.787878787878787,1,-1.7462734884303446,0.07176282469970095,0.30167853817672313,0.6439736411634681
8.88888888888889,1,-1.7154030924034553,0.13606679587151213,0.30974957781025925,0.6293965777430509
8.98989898989899,1,-1.6837206862141498,0.1988904828589795,0.3187150070240371,0.6146475298807845
9.09090909090909,1,-1.6511140543955505,0.26020603731625036,0.32850613295055153,0.5996909489774334
9.191919191919192,1,-1.617513491775455,0.31999959389748495,0.33943956247372314,0.584504524331986
9.292929292929292,1,-1.582743183696526,0.3782378313515372,0.3513758837168678,0.5690318724754061
9.393939393939394,1,-1.5466949170826392,0.4349074478420698,0.36474196566297046,0.5532378091714083
9.494949494949495,1,-1.50912753679778,0.4899697271508196,0.3795131085527986,0.537044530455872
9.595959595959595,1,-1.469941612799942,0.543376000082366,0.3964476701792343,0.5204221375944895
9.696969696969697,1,-1.4289084983986142,0.5950759748882344,0.4160185042964003,0.5032977678069891
9.797979797979798,1,-1.3857383035158612,0.6450134004276475,0.43881787778053993,0.4855785411434439
9.8989898989899,1,-1.340042722754638,0.6931199742084437,0.46556590063361913,0.4671395759709831
10.0,1,-1.2913800128372022,0.7393205622405201,0.49740745909038087,0.4478386334630327
0.0,2,1.9623787544369462,2.723508486623958,6.500677768768371,-0.7690268172539125
0.10101010101010101,2,2.356886660299835,2.63806081430102,1.8925379987425726,-0.8948329410533462
0.20202020202020202,2,2.449654254241657,2.545985290081325,0.2870187711336891,-0.9196171040859739
0.30303030303030304,2,2.4556778937999324,2.453209804508098,-0.0819437135381702,-0.9154399515671839
0.40404040404040403,2,2.4423730903098324,2.361249322952333,-0.15834328798532082,-0.9048743183000996
0.5050505050505051,2,2.4251884124619787,2.2704377466531254,-0.17696135502113286,-0.8930919872642011
0.6060606060606061,2,2.4070062976801774,2.1808332979398717,-0.18190381607162998,-0.8810576524227172
0.7070707070707071,2,2.3885368273331626,2.092444383172664,-0.18391734964772022,-0.8690085679892318
0.8080808080808081,2,2.3699510079828707,2.005263996238373,-0.18558245461866107,-0.8570012690768484
0.9090909090909091,2,2.3512271584185527,1.9192962757643175,-0.18664626311913968,-0.8450288045238052
1.0101010101010102,2,2.3323754495880933,1.8345372917270504,-0.18732646716267287,-0.833094302644501
1.1111111111111112,2,2.3134359561464715,1.7509715594013011,-0.18825412485729398,-0.8212100893422438
1.2121212121212122,2,2.2943853904708655,1.6686080770539735,-0.18913308170120025,-0.8093690019605534
1.3131313131313131,2,2.2752240933960297,1.5874426419720271,-0.19002648179238935,-0.797570873930145
1.4141414141414141,2,2.255953571861597,1.5074566726147742,-0.19105360411425365,-0.7858149687948505
1.5151515151515151,2,2.2365729625329664,1.4286608144564403,-0.1922150428154601,-0.7741017084747513
1.6161616161616161,2,2.217062792878593,1.3510407814262126,-0.1933675140709139,-0.7624236497212783
1.7171717171717171,2,2.1973496914324273,1.2745427443669908,-0.1938865528787861,-0.7507527467686084
1.8181818181818181,2,2.1775045702307874,1.1992187280691844,-0.1945249739450572,-0.7391161052815414
1.9191919191919191,2,2.1575274292736735,1.1250687325327935,-0.1953390376888866,-0.7275137252600774
2.0202020202020203,2,2.1374182685610856,1.0520927577578179,-0.19638380340719142,-0.7159456067042164
2.121212121212121,2,2.1171770880930234,0.9802908037442584,-0.19771309793789316,-0.7044117496139584
2.2222222222222223,2,2.0968038878694872,0.9096628704921138,-0.19937948411613327,-0.6929121539893034
2.323232323232323,2,2.0762986678904776,0.8402089580013852,-0.2014342290233302,-0.6814468198302516
2.4242424242424243,2,2.055661428155993,0.7719290662720718,-0.20392727202918148,-0.6700157471368025
2.525252525252525,2,2.0347961960445793,0.7048020100679508,-0.20606651612568205,-0.6585855326860565
2.6262626262626263,2,2.013577500214978,0.6388000925316939,-0.20690581840420896,-0.6471125062404389
2.727272727272727,2,1.9921665705156073,0.5739589039428334,-0.2079901178371497,-0.635652783768058
2.8282828282828283,2,1.9705634069464664,0.5102784443013687,-0.20940890048681948,-0.6242063652689134
2.929292929292929,2,1.9487680095075555,0.44775871360730046,-0.21124977637631015,-0.6127732507430051
3.0303030303030303,2,1.9267803781988746,0.38639971186062805,-0.2135984076406704,-0.6013534401903333
3.131313131313131,2,1.9046005130204242,0.32620143906135196,-0.21653843603872708,-0.5899469336108982
3.2323232323232323,2,1.8822284139722036,0.26716389520947176,-0.22015140982557485,-0.5785537310046993
3.3333333333333335,2,1.859664081054213,0.2092870803049877,-0.22451670998574194,-0.5671738323717368
3.4343434343434343,2,1.8366973076337154,0.15258103528870542,-0.22818436031012884,-0.5557378382304855
3.5353535353535355,2,1.8132266985508252,0.09705060350350615,-0.23067862369773356,-0.5442122730838421
3.6363636363636362,2,1.7894318235957962,0.04268720743872434,-0.2335221582300584,-0.5326564216945137
3.7373737373737375,2,1.7653126827686287,-0.010509152905640428,-0.23688428467018097,-0.5210702840625002
3.8383838383838382,2,1.740869276069323,-0.06253847752958779,-0.24093101016552,-0.5094538601878018
3.9393939393939394,2,1.7161016034978787,-0.11340076643311814,-0.2458247999999129,-0.4978071500704183
4.040404040404041,2,1.6908390837779852,-0.16306914777761833,-0.25069228371681945,-0.4860750847408205
4.141414141414141,2,1.6650187588026355,-0.21153370370968969,-0.25545547234378185,-0.4742373393535658
4.242424242424242,2,1.6387313123657217,-0.25880871973784275,-0.26094735236696126,-0.46232318947271767
4.343434343434343,2,1.611950607530654,-0.3048875999026597,-0.26727887139928685,-0.4503243625167073
4.444444444444445,2,1.5843941736915828,-0.3496990594670667,-0.27322711131743593,-0.43815145393272315
4.545454545454545,2,1.55622783002481,-0.39328494482548354,-0.28011402513832767,-0.4258569470199044
4.646464646464646,2,1.5274515765303358,-0.4356452559779111,-0.2882910178730845,-0.4134408417782512
4.747474747474747,2,1.497722040739638,-0.4767029871452742,-0.2965899533316742,-0.4007938144368611
4.848484848484849,2,1.4669506751057713,-0.5164382803789522,-0.3052589348399273,-0.3878876730099936
