t,Run,x1,x2,dx1dt,dx2dt
10.0,4,-1.2154632146695683,-0.8340607515177314,-4.352906314136017,0.5274251216577048
0.0,5,-1.5439177663789085,0.9175599312816209,1.8011355909616806,0.5201352600408614
0.10101010101010101,5,-1.3863161752741522,0.9669518945993378,1.406230143979971,0.4643085987847615
0.20202020202020202,5,-1.2538326803554714,1.0114184900137746,1.243903259836257,0.4171829941175721
0.30303030303030304,5,-1.131116492107048,1.0513312491339262,1.2078224446070505,0.3736167474267542
0.40404040404040403,5,-1.0071724540472042,1.0868706570574735,1.2607666724440207,0.32993277421190315
0.5050505050505051,5,-0.8735543711935009,1.1178733966340584,1.3995640054725544,0.2833265639555631
0.6060606060606061,5,-0.7198107315644957,1.1437826530733308,1.644869491625517,0.23035140031660983
0.7070707070707071,5,-0.5340499854630045,1.163868838042461,2.0417726267052316,0.16709207261817074
0.8080808080808081,5,-0.2986205720984198,1.17690927437482,2.6614953712101714,0.08774623907448527
0.9090909090909091,5,0.01426345014574669,1.18071308710674,3.5849267099154383,-0.0168020225223649
1.0101010101010102,5,0.4340039647124561,1.1723014298484946,4.737167439330248,-0.156154750227385
1.1111111111111112,5,0.9569576117996206,1.148006993915372,5.438542782559345,-0.32885300352756497
1.2121212121212122,5,1.476421283979584,1.1059180984350772,4.528685787785608,-0.4992016345555331
1.3131313131313131,5,1.8323793532121895,1.0490724869733052,2.491932778513118,-0.6140646168689502
1.4141414141414141,5,1.9988461370783268,0.9840227126773649,0.9624449174655536,-0.6652168932045999
1.5151515151515151,5,2.0551214220591953,0.9159634817521605,0.2333999403651319,-0.6794380394698758
1.6161616161616161,5,2.0624290832986074,0.8473649882624436,-0.04339443806168297,-0.6773006936503654
1.7171717171717171,5,2.052029726876496,0.7793285442613462,-0.1466653132597857,-0.6692984785762551
1.8181818181818181,5,2.0349980171722235,0.7122272463318035,-0.18569245050404481,-0.6591478221461947
1.9191919191919191,5,2.0153789633642094,0.646196637055457,-0.20124347151375055,-0.6482060969251002
2.0202020202020203,5,1.9946456562389936,0.5812867686777055,-0.2081224605968255,-0.6369676699915116
2.121212121212121,5,1.9733954262024243,0.5175182982594486,-0.21223193031879828,-0.6256330286181047
2.2222222222222223,5,1.9518121162965514,0.454898688174999,-0.2154335192168364,-0.614263951310517
2.323232323232323,5,1.9299528045214023,0.3934311916539359,-0.21837762905591673,-0.6028796809507297
2.4242424242424243,5,1.907798622388511,0.33311423236788634,-0.22106765601258943,-0.5914738229540294
2.525252525252525,5,1.88534969680013,0.27394899159293773,-0.2236614056392897,-0.5800464983729059
2.6262626262626263,5,1.8626070734510192,0.21594520323220368,-0.22629540792605296,-0.5685987046991533
2.727272727272727,5,1.8395701504120936,0.15909726419803452,-0.22913687972983368,-0.5571298677505668
2.8282828282828283,5,1.8162389276833528,0.10340517449042978,-0.23233834778153883,-0.5456399875271463
2.929292929292929,5,1.7925679991937435,0.048878413733623775,-0.23571956991154064,-0.5341145606468227
3.0303030303030303,5,1.7684811227406902,-0.004467100653976826,-0.23892770864571722,-0.5225292342032983
3.131313131313131,5,1.7440739358006876,-0.056651335327023926,-0.24284564637859551,-0.5109145562450943
3.2323232323232323,5,1.7192733609596569,-0.10766089014262817,-0.24716424485655417,-0.49924706097704374
3.3333333333333335,5,1.6940123878646087,-0.1574834403852525,-0.25168318832854586,-0.48750523326251943
3.4343434343434343,5,1.6682938566597099,-0.20611904280942428,-0.256678347732222,-0.47569001603260835
3.5353535353535355,5,1.642086335535897,-0.25356167923563044,-0.26222568010880287,-0.4637913332295903
3.6363636363636362,5,1.6153188064741901,-0.2997925217915474,-0.2681995704669255,-0.4517867673719602
3.7373737373737375,5,1.5879335319348173,-0.3447970400321482,-0.2746171710053705,-0.4396580413094625
3.8383838383838382,5,1.5599073853626702,-0.3885719032731876,-0.2817334329291048,-0.4273976682360109
3.9393939393939394,5,1.5311985416611555,-0.4311077301735662,-0.2897281593274379,-0.41499233187548074
4.040404040404041,5,1.5016741088364378,-0.4723700027088594,-0.298400532836928,-0.40240003609822195
4.141414141414141,5,1.4712495321926788,-0.512337545127074,-0.3078942685679871,-0.38959400772242136
4.242424242424242,5,1.4398960056535652,-0.5510045696540368,-0.31866281069002866,-0.3765650305742526
4.343434343434343,5,1.4075501093121103,-0.5883557342546221,-0.33105136540293656,-0.36329298748706196
4.444444444444445,5,1.373937694281077,-0.6243260339819888,-0.344753782689856,-0.34969082916155975
4.545454545454545,5,1.338931541622519,-0.6588850911583652,-0.360213665045252,-0.3357181744636153
4.646464646464646,5,1.3024862650319342,-0.6920218137630629,-0.3782361331780296,-0.3213606340931072
4.747474747474747,5,1.264493007389659,-0.7237101514840062,-0.39950312587559333,-0.3065836590309526
4.848484848484849,5,1.223690124207329,-0.7538895364172341,-0.4229732677697593,-0.2909707389746274
4.94949494949495,5,1.1796440009173994,-0.7824370772752228,-0.44992459830364107,-0.27438552848745157
5.05050505050505,5,1.1324519311935783,-0.809249804559697,-0.4827036282292245,-0.25686732342721297
5.151515151515151,5,1.0815468062451081,-0.834237668543284,-0.5232049270632877,-0.23823309084548377
5.252525252525253,5,1.0259395245016492,-0.8572529060357241,-0.5737947485420236,-0.21816298109816812
5.353535353535354,5,0.9647069069813676,-0.8781834083770501,-0.6382430712137253,-0.19635674176865253
5.454545454545454,5,0.8960704573499728,-0.8968028923097937,-0.721690147087312,-0.17223662629600467
5.555555555555555,5,0.8177686419387676,-0.9128390781324873,-0.8320904502288431,-0.14506694210409002
5.656565656565657,5,0.7262380563899646,-0.9259136473919141,-0.9820604938778301,-0.11368510897052728
5.757575757575758,5,0.6163829111202479,-0.9355077425456721,-1.191555555054021,-0.07642712087037115
5.858585858585858,5,0.48141542227256395,-0.9409795752193774,-1.490265686476024,-0.031073169076229486
5.959595959595959,5,0.30974425909622044,-0.9412972013133127,-1.924376157357162,0.02617172705548071
6.0606060606060606,5,0.0852974078863715,-0.9350278199312356,-2.5498118300319557,0.10056938536662521
6.161616161616162,5,-0.21295488011861155,-0.9201179343074488,-3.3895609861090907,0.19899282232670046
6.262626262626262,5,-0.6007690329879058,-0.8938211305847248,-4.266938870095013,0.3265110863682836
6.363636363636363,5,-1.0540437444672925,-0.8534468338952214,-4.5514204757508425,0.47491103708211224
6.4646464646464645,5,-1.477282247380138,-0.7982701867203562,-3.602691423754824,0.6123120949080697
6.565656565656566,5,-1.7606301942388956,-0.7312880964313195,-2.0181205058127265,0.7022959378417198
6.666666666666667,5,-1.8974730443968748,-0.6578761124107547,-0.8343780183642854,0.7430160889596753
6.767676767676767,5,-1.9479654862715639,-0.5821673283296955,-0.1987079529925153,0.7547996506458343
6.8686868686868685,5,-1.9526723584613181,-0.5060327918321976,0.06928627512509977,0.7512929722759193
6.96969696969697,5,-1.939358367961128,-0.4306035836257937,0.18425600199612296,0.7418263615620955
7.070707070707071,5,-1.918116384645745,-0.35627514138091554,0.233902572830345,0.729790470973976
7.171717171717171,5,-1.8931919089789762,-0.28321715848398527,0.2563050518868028,0.7166117802252577
7.2727272727272725,5,-1.8665801530590094,-0.21151786981595855,0.26909791400581895,0.7029612423407336
7.373737373737374,5,-1.8389143867603657,-0.14121232421111743,0.2781040148834816,0.6890522838675297
7.474747474747475,5,-1.810428830104905,-0.07232166296188251,0.2857051903497907,0.6749643875657605
7.575757575757575,5,-1.7811999439268478,-0.004862113047780587,0.29297922669872933,0.6607241221788013
7.6767676767676765,5,-1.7512307370742022,0.06115142759684545,0.3004524225485423,0.646333483851611
7.777777777777778,5,-1.7204912555170293,0.12570220816537045,0.30844209430134983,0.631783604627985
7.878787878787879,5,-1.6889411735763775,0.18876919931804167,0.3172264176373183,0.617062444570923
7.979797979797979,5,-1.6565424689985013,0.250332551277494,0.32714302173338206,0.6021586529143341
8.080808080808081,5,-1.6232385028551368,0.31037228294602104,0.33847772611442173,0.5870546820886442
8.181818181818182,5,-1.588739532410002,0.3688667689326808,0.35050852169627267,0.5716553928744885
8.282828282828282,5,-1.5528148898528877,0.4257948005557321,0.3631399177900066,0.5558853099139137
8.383838383838384,5,-1.5152815171102323,0.481135504968222,0.3767666341240883,0.5396848053721959
8.484848484848484,5,-1.4759848818516568,0.5348500206581258,0.3920747853260257,0.5230049592400104
8.585858585858587,5,-1.4348504496229435,0.5868490385232812,0.41005986435476816,0.505826880639429
8.686868686868687,5,-1.3917551549356308,0.637073853695561,0.4317613522121597,0.4881134613988395
8.787878787878787,5,-1.3419788232579486,0.6847843551438129,0.445195869812845,0.46834065074306197
8.88888888888889,5,-1.2968921920061116,0.7316811168075362,0.4856478258936425,0.45018532288153473
8.98989898989899,5,-1.2466240383691591,0.7763192877380435,0.5264286286743555,0.4304533936071835
9.09090909090909,5,-1.1911743623470894,0.8186988679353354,0.5727264854265851,0.4091448629200074
9.191919191919192,5,-1.1304378955156587,0.858812422637711,0.6296986778428741,0.3862251369960388
9.292929292929292,5,-1.063199254103389,0.8965570880958024,0.7019061284753169,0.36129594549474275
9.393939393939394,5,-0.9876198357236776,0.9316658547867934,0.7954554722741002,0.3337622215887729
9.494949494949495,5,-0.9011397893255404,0.9638334056408847,0.9198540461110268,0.3027910360657878
9.595959595959595,5,-0.7998621644454025,0.9926535333709402,1.0901095081059036,0.2671104859237381
9.696969696969697,5,-0.6777655421419002,1.0175294000373039,1.3306341079051656,0.2247532207114798
9.797979797979798,5,-0.5262171974785319,1.037675308784065,1.6800862643573038,0.17289404524057295
9.8989898989899,5,-0.3319530442804707,1.0519569266777862,2.196590490446175,0.1071872196483045
10.0,5,-0.07381422019194432,1.0585948020067772,2.9547439251095384,0.020698419930196294
0.0,6,0.44231724735692524,-0.9848602647037095,-1.7141660096666413,-0.015115064805394438
0.10101010101010101,6,0.2440532673344556,-0.983126756783309,-2.231756768395767,0.05085736134073541
0.20202020202020202,6,-0.01685398755219687,-0.9738181126792261,-2.972011513202873,0.13720587002934737
0.30303030303030304,6,-0.3632359940306434,-0.9544524550760534,-3.9051398495647995,0.25137549501528467
0.40404040404040403,6,-0.7999937505800737,-0.922029484751285,-4.654081704786602,0.3947998825101102
0.5050505050505051,6,-1.2686255863409908,-0.8743461833457404,-4.387175489889154,0.5478316076700462
0.6060606060606061,6,-1.6444977187848924,-0.8124433749730318,-2.9234884679423483,0.6689954645931662
0.7070707070707071,6,-1.8575548854900923,-0.7410546014483173,-1.3863164694048697,0.7352552685932519
0.8080808080808081,6,-1.9461471671545054,-0.6653262805251724,-0.4634097516392287,0.7597374744198465
0.9090909090909091,6,-1.969153543656123,-0.5883728665308678,-0.037057033996204414,0.7622760389874321
1.0101010101010102,6,-1.9627361904144247,-0.5116921881953578,0.13782895396330175,0.7550248760178322
1.1111111111111112,6,-1.9445452183845755,-0.43596701365961243,0.2112867849428658,0.7439128737054994
1.2121212121212122,6,-1.9213860292643252,-0.361459914478164,0.24468961167944675,0.7312260040533194
1.3131313131313131,6,-1.8957791569472044,-0.28827366440000546,0.2612312789417326,0.7178112966090684
1.4141414141414141,6,-1.8688510339079236,-0.21646057107321628,0.27122213084814106,0.7040477160408556
1.5151515151515151,6,-1.84104875844279,-0.14604848577266985,0.2788703696752507,0.6900861518657746
1.6161616161616161,6,-1.8125228713892492,-0.07705462656520849,0.28583862036801166,0.6759779322340971
1.7171717171717171,6,-1.7832994447065735,-0.009492972289611892,0.29279479978611317,0.6617326797214986
1.8181818181818181,6,-1.7533597868221515,0.05662165790898803,0.30008795549418765,0.6473451517467845
1.9191919191919191,6,-1.7226595690036632,0.12127479670766735,0.3079344070108654,0.6328015365540431
2.0202020202020203,6,-1.6911335868132642,0.1844496986189601,0.31647676381251033,0.6180812156964907
2.121212121212121,6,-1.6587001304405562,0.24612015449677016,0.3258187228094336,0.6031586998470673
2.2222222222222223,6,-1.6253117948949403,0.3062684631827928,0.33635610400549915,0.5880193674194605
2.323232323232323,6,-1.5908391016198302,0.364869101322332,0.3481363566301782,0.5726217604517879
2.4242424242424243,6,-1.555138541486312,0.42189377979558473,0.3612996698016092,0.5569199285090649
2.525252525252525,6,-1.5180403222169105,0.4773108155840485,0.3760540658622226,0.5408593863667002
2.6262626262626263,6,-1.4793309029979633,0.5310803634909839,0.39264559870687343,0.5243716100999222
2.727272727272727,6,-1.4388129799619394,0.583173346768814,0.41168697144691124,0.5073927702027254
2.8282828282828283,6,-1.396144679360519,0.6335305902060797,0.43355081656136574,0.489812853773101
2.929292929292929,6,-1.3510584688793965,0.6820788007560258,0.4592277128571435,0.4715475695760638
3.0303030303030303,6,-1.3031193579324012,0.7287375748378874,0.48970777432256474,0.45245728098827454
3.131313131313131,6,-1.2516765467853384,0.7733959314176121,0.5261525121997606,0.4323324535006053
3.2323232323232323,6,-1.1962047658033275,0.815968574176509,0.5709478124135025,0.41100368365600853
3.3333333333333335,6,-1.1354459617638788,0.856276490526585,0.6263511358494828,0.3880635545528539
3.4343434343434343,6,-1.0686810672853082,0.8942229089205599,0.6971439684792636,0.3632788285003987
3.5353535353535355,6,-0.9929544251353992,0.9294293155259168,0.7884365172100503,0.3356895206767386
3.6363636363636362,6,-0.9072826361458953,0.9618131547610104,0.9104319472584397,0.3049733350645644
3.7373737373737375,6,-0.8070232586824082,0.9908681522181997,1.0771380664980454,0.26961654274625607
3.8383838383838382,6,-0.6866131450680875,1.016036117732586,1.3119641787720586,0.2278019738405234
3.9393939393939394,6,-0.5376788361631231,1.0365487973619811,1.6520520452046275,0.17678969223024224
4.040404040404041,6,-0.3468170189962894,1.0512678274865614,2.155068285640474,0.11218781783299236
4.141414141414141,6,-0.09392880834403078,1.0585043182515645,2.894555228003071,0.02740931489790595
4.242424242424242,6,0.2469854523560171,1.0558049729068841,3.893304715243521,-0.08604881564579797
4.343434343434343,6,0.6918539424855136,1.0399502256165305,4.864248397079211,-0.23328132920293987
4.444444444444445,6,1.1972087089817591,1.0080145462047705,4.8997001158062155,-0.3996038727409044
4.545454545454545,6,1.6292719148247223,0.9600905035781191,3.4431410118728443,-0.5404300051801154
4.646464646464646,6,1.882946626864667,0.9008448000603368,1.6754096112994417,-0.6210385289589114
4.747474747474747,6,1.9912355490447708,0.836231190524694,0.5871134098144275,-0.6528272623832365
4.848484848484849,6,2.0228809068838975,0.7698637535173961,0.10050990422195916,-0.6589512191957922
4.94949494949495,6,2.022246334857688,0.703500916626619,-0.09269467002503473,-0.6543155060610039
5.05050505050505,6,2.0088603035810406,0.6378452091038709,-0.16667883037299291,-0.6454764484672716
5.151515151515151,6,1.9903467154612815,0.5731643738667999,-0.19418553341541533,-0.6349931967448805
5.252525252525253,6,1.9699800969524153,0.5095756587138789,-0.20647401013013167,-0.6239650762317304
5.353535353535354,6,1.9487531065883676,0.44711502531075975,-0.2130557610184255,-0.6127253705501732
5.454545454545454,6,1.9270040998575133,0.38579544321125725,-0.21723202625026083,-0.6013877294999216
5.555555555555555,6,1.9048879559264007,0.32562379114448714,-0.22053762329874183,-0.590004238051766
5.656565656565657,6,1.8824638904540218,0.2666122542765503,-0.22360294309284162,-0.5785954471031106
5.757575757575758,6,1.8597261334403965,0.2087555945126714,-0.22656882838758224,-0.5671590841143103
5.858585858585858,6,1.8366743706628716,0.15205360245876368,-0.22960334195681223,-0.5556950303848748
5.959595959595959,6,1.8133086021214473,0.09650627811482614,-0.23287377112479363,-0.5442032859148042
6.0606060606060606,6,1.7895376984724816,0.04214282949603786,-0.23585478271358318,-0.5326554214572297
6.161616161616162,6,1.7654155801660283,-0.011054025529356339,-0.23917225281280383,-0.5210682583533857
6.262626262626262,6,1.740942620788162,-0.06308440670004081,-0.24301563281512537,-0.5094419131493846
6.363636363636363,6,1.7161168911448108,-0.1139477872200439,-0.24755506719994086,-0.4977757779002674
6.4646464646464645,6,1.690788753961115,-0.16360330634088635,-0.25201409240839834,-0.4860226975643126
6.565656565656566,6,1.6650382836105282,-0.21207282959598112,-0.25717666262385025,-0.4742079058971107
6.666666666666667,6,1.6388654800930502,-0.2593563569853282,-0.26326874769762,-0.4623314028986615
6.767676767676767,6,1.6120702789177328,-0.30540968513454975,-0.26941903911641624,-0.4503294472969409
6.8686868686868685,6,1.5846721854451433,-0.35023712366776555,-0.2761013188560428,-0.43820825357053006
6.96969696969697,6,1.5567198681334744,-0.3938494256679819,-0.2839074039410731,-0.42598332766662594
7.070707070707071,6,1.5282433379975935,-0.4362537092900769,-0.2932857623161178,-0.4136641987131927
7.171717171717171,6,1.4985177781068295,-0.4772780590159086,-0.30128572810975485,-0.4010207221012159
7.2727272727272725,6,1.4681490714665908,-0.5170661810510041,-0.3112904163882265,-0.3882452784187967
7.373737373737374,6,1.4370023431645464,-0.5555870834600338,-0.3231291895965822,-0.37529497549084656
7.474747474747475,6,1.404693946390755,-0.5927540648847713,-0.3358734028394533,-0.36204771113793355
7.575757575757575,6,1.3712779164544913,-0.6285784375228144,-0.35045684139181077,-0.3485207429833095
7.6767676767676765,6,1.3366407677389416,-0.6630339993098807,-0.3672335079162512,-0.3346779892923218
7.777777777777778,6,1.3004906518050638,-0.6960915025612493,-0.38629109592120514,-0.32042411709760465
7.878787878787879,6,1.2609402397560412,-0.7276730575462377,-0.4050559698239019,-0.3051352094155979
7.979797979797979,6,1.2189282475758252,-0.7576759951921916,-0.42730985676452915,-0.28913101617912895
8.080808080808081,6,1.1742519601557104,-0.7860012811660634,-0.4543860225441365,-0.2723505679741659
8.181818181818182,6,1.1263600284040427,-0.8125675373819982,-0.48762075495683177,-0.254615506975881
8.282828282828282,6,1.0747539849392456,-0.8372950402330003,-0.5290673325906191,-0.2357649922975485
8.383838383838384,6,1.0183896120545937,-0.8600252943062269,-0.5810966353723631,-0.2154615177311161
8.484848484848484,6,0.9561306226968942,-0.8806421095926165,-0.6476154679793663,-0.19333406692612365
8.585858585858587,6,0.8862287603886398,-0.8989224673015174,-0.7341264438173626,-0.1688147556427788
8.686868686868687,6,0.8061685982524943,-0.9145655865613624,-0.8491262321470157,-0.14108516031340723
8.787878787878787,6,0.7124378274058073,-0.9271904093368166,-1.0058681452620857,-0.1089999151794813
8.88888888888889,6,0.6000112581401938,-0.9362974753358267,-1.2248708106064519,-0.07091725435767615
8.98989898989899,6,0.46080498077915655,-0.9411387661351525,-1.5388492526200148,-0.02419240918404201
9.09090909090909,6,0.2832980032728561,-0.9406721278635125,-1.994859236547045,0.03494547409994881
9.191919191919192,6,0.050360084677775495,-0.9333847624220227,-2.64920175336366,0.11210562260220969
9.292929292929292,6,-0.25927989174607413,-0.9171217390594709,-3.511774526270348,0.21423474651932276
9.393939393939394,6,-0.6579266210954118,-0.8891048435495331,-4.356299382578437,0.3452491966017728
9.494949494949495,6,-1.1125143912850546,-0.8468120316706697,-4.501033255659264,0.49395893253972945
9.595959595959595,6,-1.521107984449414,-0.7900136815443887,-3.413871736814732,0.6263702402527638
9.696969696969697,6,-1.7887990431782301,-0.7220297860479412,-1.8086837015321147,0.7110683334626061
9.797979797979798,6,-1.9131210282282338,-0.6479822147954573,-0.681225414548885,0.7475724903957751
9.8989898989899,6,-1.9507204755492427,-0.5718571392213326,-0.14463598246240272,0.755030634464503
10.0,6,-1.9496128044478203,-0.4957508226926042,0.07436806229350301,0.7495876563287803
0.0,7,-2.8141141952588256,-2.836507018156769,5.333778412202356,1.1938051996300598
0.10101010101010101,7,-2.565040820655665,-2.7216438371050646,1.016463869375058,1.1031231960255594
0.20202020202020202,7,-2.504406977886977,-2.611782782448969,0.3592073008686234,1.075587844792257
0.30303030303030304,7,-2.4759709322129466,-2.5040166215787543,0.23880891406801208,1.0589247521762326
0.40404040404040403,7,-2.4534450040429223,-2.397799694902176,0.21451408454160736,1.0443349810077858
0.5050505050505051,7,-2.4320700705752203,-2.29302605309223,0.21032055613819178,1.030225093731222
0.6060606060606061,7,-2.4108021875709613,-2.1896662492774532,0.2100978994040883,1.0162451458088173
0.7070707070707071,7,-2.38942839858196,-2.0877102468572564,0.21071027275669207,1.0023234826511371
0.8080808080808081,7,-2.367978901148024,-1.987160777857218,0.21260606751986577,0.9884703522398226
0.9090909090909091,7,-2.3463377418109244,-1.88800338515055,0.21427166300142142,0.9746461396136781
1.0101010101010102,7,-2.3245427446427214,-1.7902427846587412,0.21630774237811146,0.9608637671914899
1.1111111111111112,7,-2.302572084487456,-1.6938745615642476,0.21852470744516106,0.947115665600102
1.2121212121212122,7,-2.2803880160176133,-1.598891689967758,0.22056509930616874,0.9333887846703883
1.3131313131313131,7,-2.258013414804634,-1.5052984279184722,0.2228271737696319,0.9196910334627761
1.4141414141414141,7,-2.23534495048792,-1.4130720022443535,0.224247130580862,0.9059864503122635
1.5151515151515151,7,-2.212450834898231,-1.3222274462787593,0.22577636307250448,0.8922987747179942
1.6161616161616161,7,-2.18933569113783,-1.2327657789158715,0.22759921372632608,0.8786296156403348
1.7171717171717171,7,-2.165999519206717,-1.1446870001556897,0.229843970908447,0.8649789730792851
1.8181818181818181,7,-2.1424423191048922,-1.0579911099982138,0.23263655578037779,0.851346847034845
1.9191919191919191,7,-2.1186640908323557,-0.9726781084434442,0.2361004196942993,0.8377332375070148
2.0202020202020203,7,-2.0944916126357915,-0.8887454239557783,0.23860391494702926,0.8240802324756491
2.121212121212121,7,-2.0699896181054784,-0.8061940175272913,0.24105863763152113,0.8104094738703123
2.2222222222222223,7,-2.045201999028643,-0.7250245407464309,0.2440960509764356,0.7967356357259764
2.323232323232323,7,-2.020128755405286,-0.6452369936131978,0.2478869740762747,0.7830587180426419
2.4242424242424243,7,-1.9947698872354067,-0.5668313761275914,0.2525988381481481,0.7693787208203084
2.525252525252525,7,-1.969125394519006,-0.48980768828961224,0.2583955024359172,0.7556956440589762
2.6262626262626263,7,-1.9429402137131055,-0.4141976370625339,0.26321815114861014,0.7419265803752042
2.727272727272727,7,-1.9161746030714328,-0.34000616274505585,0.26712410674972714,0.7280586118734813
2.8282828282828283,7,-1.8889732615621264,-0.26721527780036614,0.2717065209759769,0.7141387723740664
2.929292929292929,7,-1.861336189185186,-0.19582498222846534,0.2772504910004744,0.7001670618769597
3.0303030303030303,7,-1.8332633859406113,-0.1258352760293529,0.2840357751596965,0.6861434803821607
3.131313131313131,7,-1.8045622329762054,-0.05726911280070572,0.2909633575927001,0.6720053518454489
3.2323232323232323,7,-1.7749904427960614,0.009844635051481396,0.29683161875566844,0.657673838595255
3.3333333333333335,7,-1.7447058141775542,0.07552477175954751,0.3033385412331761,0.6432002866085482
3.4343434343434343,7,-1.7136467611009847,0.1397248819713189,0.3105041167002467,0.6285672615689069
3.5353535353535355,7,-1.6818158091439264,0.20244686913132975,0.3189166228334321,0.6137754784392201
3.6363636363636362,7,-1.6490678654455755,0.2636549192560937,0.3282772525787803,0.5987789605314522
3.7373737373737375,7,-1.6153584497544853,0.32333679567407864,0.3390237881532803,0.5835636968732232
3.8383838383838382,7,-1.5806119531101805,0.3814780129871885,0.3514949941594833,0.5681054501709142
3.9393939393939394,7,-1.5444679985781324,0.43799867086646693,0.36473725145558533,0.5522894214682796
4.040404040404041,7,-1.5070754160641018,0.49293686943069503,0.38056904954465676,0.5361626807259876
4.141414141414141,7,-1.468049420047545,0.5462166105480628,0.39839631842336587,0.5196020326459774
4.242424242424242,7,-1.4272953259166623,0.5978161577075605,0.41920849396178206,0.5025773647917167
4.343434343434343,7,-1.3844378865707774,0.6476657502849099,0.4431917487280871,0.4849682455045984
4.444444444444445,7,-1.3389428074584013,0.6956700289663523,0.470595271536593,0.4666029338883769
4.545454545454545,7,-1.2906333680729722,0.74179118598577,0.5033259698934699,0.44742504362527274
4.646464646464646,7,-1.2389496057852194,0.7859284706093391,0.5427194392596738,0.4272546372211171
4.747474747474747,7,-1.1829772152175502,0.8279223081060152,0.5903351063506158,0.4057975845321157
4.848484848484849,7,-1.1223531181516782,0.867704632277213,0.6498564145091236,0.3829373972320785
