t,Run,x1,x2,dx1dt,dx2dt
4.94949494949495,7,-1.053514933126304,0.9051029365405597,0.7240536124620344,0.3574981152727307
5.05050505050505,7,-0.9754058520382806,0.9397665931995168,0.8210995196261704,0.32915084446612575
5.151515151515151,7,-0.8856078766542982,0.9713632947007289,0.9518496730013406,0.2971117392380508
5.252525252525253,7,-0.7804190831941544,0.9995126689716306,1.1325980790278964,0.26017218313327606
5.353535353535354,7,-0.6536026358401799,1.0236264619819375,1.3892881751320014,0.21629244781459744
5.454545454545454,7,-0.4955266045793701,1.0428417216117836,1.7636202319133436,0.16231942008567113
5.555555555555555,7,-0.29108527220073105,1.055896672201141,2.319098040155427,0.09330197925350095
5.656565656565657,7,-0.018282646723756315,1.060923355759673,3.1279282381769606,0.002032658523940578
5.757575757575758,7,0.34889493827651435,1.05524482385048,4.169949115694339,-0.11998130101553678
5.858585858585858,7,0.817418192267558,1.0355464036014221,5.012717429675787,-0.27484249099594743
5.959595959595959,7,1.3196369879442607,0.9993791600714202,4.658977458872741,-0.4398376066528482
6.0606060606060606,7,1.7125408505211832,0.9479682285284168,2.9589939988416605,-0.5673781654089556
6.161616161616162,7,1.9219163755906272,0.8867879953422024,1.3270103712552144,-0.6330913248863559
6.262626262626262,7,2.005318228244037,0.8214653931957537,0.416362273662611,-0.6565371022943959
6.363636363636363,7,2.0252835525249338,0.7549388071927484,0.033412737970220596,-0.6587571046544944
6.4646464646464645,7,2.0199896661711403,0.6886714303281867,-0.11629821268331719,-0.6525746507455925
6.565656565656566,7,2.0049096256054586,0.6232157927205539,-0.17468399717267613,-0.6431842613831897
6.666666666666667,7,1.9859530132637049,0.5587796996464848,-0.19841915573107716,-0.6325696510643339
6.767676767676767,7,1.9653010770031822,0.49544101204968705,-0.20856897038971844,-0.6214630931377065
6.8686868686868685,7,1.9439139328314787,0.43323509303231167,-0.21421757100393624,-0.610186983812647
6.96969696969697,7,1.9220685177761445,0.3721728329661595,-0.2180647541046798,-0.5988343614564589
7.070707070707071,7,1.899876111568665,0.31225958714368246,-0.2212512796352562,-0.5874426763324672
7.171717171717171,7,1.8773680371642867,0.253508435836615,-0.22417440399345068,-0.5760232414438698
7.2727272727272725,7,1.8545482126757664,0.19591449586114495,-0.22705055074702996,-0.5645770372826651
7.373737373737374,7,1.8314169536006897,0.1394766881904186,-0.23005280780033446,-0.5531040970795911
7.474747474747475,7,1.8079742599390571,0.084195012824436,-0.233345875027457,-0.5416044208346481
7.575757575757575,7,1.7841804514950421,0.03007945546092959,-0.23680170251397042,-0.530065447529076
7.6767676767676765,7,1.7599979332210929,-0.022860522939204774,-0.2403445630138621,-0.518475276211084
7.777777777777778,7,1.7354577962921771,-0.07463274660840569,-0.24440052642608812,-0.5068437489901654
7.878787878787879,7,1.7105197963972218,-0.1252257166717055,-0.24888995696519362,-0.4951582176876269
7.979797979797979,7,1.6851139492907747,-0.1746194367602577,-0.2535812360715767,-0.4833966873129077
8.080808080808081,7,1.6592884615673507,-0.22282768078615636,-0.25903403269011527,-0.4715743084700398
8.181818181818182,7,1.633135103024291,-0.26987119650036584,-0.26599234009752204,-0.4597202879080727
8.282828282828282,7,1.6060914563431192,-0.31562282992847734,-0.27155483953366155,-0.4476556301191413
8.383838383838384,7,1.5785801001732906,-0.3601781196554778,-0.27848169818924223,-0.43551482541406505
8.484848484848484,7,1.5505316411929202,-0.40352181329224457,-0.28667863463317433,-0.42327575951149043
8.585858585858587,7,1.5216887749828183,-0.4455987822584308,-0.29525626874596594,-0.41085633951037737
8.686868686868687,7,1.4920921754146679,-0.4864171312764511,-0.3048779587324351,-0.3982695830531259
8.787878787878787,7,1.461671346909563,-0.525961374049703,-0.31570625040058997,-0.3854930240332075
8.88888888888889,7,1.4303483703028899,-0.5642144745870001,-0.3279429808341613,-0.3725018251284966
8.98989898989899,7,1.3977313806833271,-0.6010938598315791,-0.34076956004810366,-0.35917086957233707
9.09090909090909,7,1.363863398213222,-0.6366077402199715,-0.3551872051409366,-0.3455139500564093
9.191919191919192,7,1.3286322108717705,-0.6707319210299412,-0.37168514602873837,-0.33149527555526076
9.292929292929292,7,1.2919256066381706,-0.7034422075392502,-0.390866365671832,-0.31707905504344014
9.393939393939394,7,1.253124893714798,-0.7345883397198523,-0.41219992642047576,-0.30206907525694254
9.494949494949495,7,1.2122167938207948,-0.7641707479436438,-0.4371775352160201,-0.2864608814106887
9.595959595959595,7,1.1690554769002734,-0.7921568697942226,-0.4670414361804084,-0.27020803431380963
9.696969696969697,7,1.123455581003426,-0.8185043031724897,-0.5031183720971542,-0.25325157345630933
9.797979797979798,7,1.0721786502768265,-0.8431281445035393,-0.5453897394466173,-0.23451767379203953
9.8989898989899,7,1.0145025885945576,-0.8657577955072912,-0.59790741200775,-0.21378367649769975
10.0,7,0.9505749520377468,-0.8861891125441949,-0.6657751064756657,-0.1911123765096359
0.0,8,0.37897071167702734,1.7612257716581838,6.3661621310423335,-0.17707195533622136
0.10101010101010101,8,1.0792433330545614,1.7318510005821381,7.176216875273437,-0.4085378443903297
0.20202020202020202,8,1.722824468031642,1.67939877561449,5.09311282521398,-0.6195680743848466
0.30303030303030304,8,2.0786963958243962,1.6101860598320283,2.084644504345391,-0.7335778692636007
0.40404040404040403,8,2.199455579870886,1.5338788323292851,0.5599062608409833,-0.7687437821122476
0.5050505050505051,8,2.223767335651839,1.4559052436947693,0.04217434932384423,-0.7716494614635974
0.6060606060606061,8,2.2177981114854117,1.3782660623550198,-0.12033239550215491,-0.7644837746521385
0.7070707070707071,8,2.2024264832124847,1.3015446554011085,-0.17135799430834742,-0.7542451380975687
0.8080808080808081,8,2.184066342632418,1.2259166707987097,-0.18836582695440596,-0.7430832255973866
0.9090909090909091,8,2.164657150736565,1.1514337183977659,-0.19474924609908117,-0.7316479648053728
1.0101010101010102,8,2.144811237063158,1.078110473378198,-0.19782821398311068,-0.7201444439129325
1.1111111111111112,8,2.124764160944971,1.0059469413542073,-0.2003752904686329,-0.7086511830719374
1.2121212121212122,8,2.104503379238984,0.9349443600352967,-0.2023643475141521,-0.697164083748681
1.3131313131313131,8,2.0840246592685086,0.8651029197149248,-0.2038672606035833,-0.6856817477371645
1.4141414141414141,8,2.0633785761148666,0.7964164963492778,-0.20551334129556798,-0.6742206251282408
1.5151515151515151,8,2.0425441117833145,0.7288876349687805,-0.20717111473198369,-0.6627738795923568
1.6161616161616161,8,2.0215190398801246,0.6625166051633647,-0.2089099226971446,-0.6513407869709325
1.7171717171717171,8,2.0002910747196583,0.5972969798451608,-0.21072924131305704,-0.6399168235628968
1.8181818181818181,8,1.9788657746344271,0.533231666779557,-0.21276746454437656,-0.6285040359967795
1.9191919191919191,8,1.9572434359400699,0.47032082098001315,-0.21511903885076422,-0.6171025333786908
2.0202020202020203,8,1.9351385108403765,0.408594225456432,-0.21543312473655163,-0.6056191186438876
2.121212121212121,8,1.912782709847825,0.34802771249826164,-0.21593893600370923,-0.594129417449159
2.2222222222222223,8,1.8901778103603089,0.2886210967205685,-0.21677792719285988,-0.5826340099014742
2.323232323232323,8,1.8673238123778282,0.23037437812335304,-0.21807350655059599,-0.5711328960008328
2.4242424242424243,8,1.844220715900383,0.17328755670661472,-0.21994656034948717,-0.5596260757472353
2.525252525252525,8,1.8208685209279731,0.11736063247035401,-0.22251532525979195,-0.5481135491406812
2.6262626262626263,8,1.797267227460599,0.0625936054145705,-0.22589525933010407,-0.536595316181171
2.727272727272727,8,1.7734168354982602,0.008986475539264646,-0.23019891157688077,-0.5250713768687043
2.8282828282828283,8,1.7493173450409567,-0.04346075715556404,-0.23553579018289664,-0.5135417312032813
2.929292929292929,8,1.7249687560886888,-0.09474809266991509,-0.2420122293046042,-0.5020063791849019
3.0303030303030303,8,1.6999562201801588,-0.14483809381773802,-0.2472660596496611,-0.490329533805537
3.131313131313131,8,1.6744607887980165,-0.19374709923512035,-0.25274379388116197,-0.47857045631699746
3.2323232323232323,8,1.6485020262561545,-0.2414768744652125,-0.2588259481433941,-0.46673555045437065
3.3333333333333335,8,1.6219012169081044,-0.287981054615621,-0.26475374803668034,-0.4547683353283267
3.4343434343434343,8,1.5946789045104255,-0.3332649694326832,-0.27102793821964305,-0.4426753035412963
3.5353535353535355,8,1.5668752592894641,-0.3773390404338143,-0.2782237812521019,-0.43046915040090045
3.6363636363636362,8,1.5384531799933177,-0.42019309216875883,-0.28648947189463275,-0.41813818718652196
3.7373737373737375,8,1.5089262625039894,-0.4616937226456014,-0.2939139152852627,-0.40552917265828975
3.8383838383838382,8,1.4787344765585098,-0.5019615986867039,-0.3031644675992029,-0.39278071894038963
3.9393939393939394,8,1.4476456123590347,-0.5409481377314247,-0.31370637568514126,-0.3798186616042499
4.040404040404041,8,1.4153212683484806,-0.5785845503334479,-0.32486841368584896,-0.36653478609393036
4.141414141414141,8,1.3818118627515465,-0.6148760343024792,-0.3376296458580512,-0.35294555196368355
4.242424242424242,8,1.3469990797548042,-0.6497956795950153,-0.3523937134205588,-0.3390133146119337
4.343434343434343,8,1.3106304276910656,-0.6832927575162367,-0.3693251825435424,-0.3246572920626061
4.444444444444445,8,1.2722213356051755,-0.7152753410820433,-0.3883122037886009,-0.30972208912958893
4.545454545454545,8,1.2317223726241922,-0.7457287485771467,-0.41071441223173377,-0.29419220763625425
4.646464646464646,8,1.1889108391563303,-0.7746080152224069,-0.43762767988272333,-0.277996412037283
4.747474747474747,8,1.1427960956630199,-0.8017630260402514,-0.46937296883924684,-0.2608144968183232
4.848484848484849,8,1.0931504361818054,-0.8271481307540978,-0.5082836702299505,-0.24257360334366196
4.94949494949495,8,1.0390812513016694,-0.8506301215865605,-0.5565320878922276,-0.22298507566145243
5.05050505050505,8,0.9794211051294944,-0.872040296109017,-0.6173826460943255,-0.20167101530256365
5.151515151515151,8,0.9128707753341785,-0.8912009510617037,-0.6957159168926252,-0.17821019504061258
5.252525252525253,8,0.8373619316933408,-0.907848496566031,-0.7985969509662145,-0.1519307441267115
5.353535353535354,8,0.7496637829846451,-0.921660973681826,-0.9372994601843578,-0.12177719608275997
5.454545454545454,8,0.6451091167668933,-0.9321541215417315,-1.1296073482736713,-0.08622609748618233
5.555555555555555,8,0.5176020845402628,-0.9387202323166876,-1.4020262105180663,-0.04328601269230842
5.656565656565657,8,0.35691905016266784,-0.9404459447208494,-1.79604903276469,0.01039004626050069
5.757575757575758,8,0.14802843960139264,-0.9360158440677498,-2.3672058745812934,0.07972490973738577
5.858585858585858,8,-0.12917157397229637,-0.9235209631574186,-3.155922345504313,0.17129192220126002
5.959595959595959,8,-0.49354728890461275,-0.9004034995140087,-4.061629711031316,0.2912093296024715
6.0606060606060606,8,-0.9350103047884246,-0.8638444847617424,-4.579136967241659,0.43592640058025767
6.161616161616162,8,-1.3758922924903854,-0.812448433098023,-3.9603485453191,0.5794606597033299
6.262626262626262,8,-1.702278740052896,-0.7482484748554081,-2.4187984740868242,0.6839761450079924
6.363636363636363,8,-1.8735942793398948,-0.6761010568966614,-1.0721039812900108,0.7362714969064089
6.4646464646464645,8,-1.939397244221503,-0.6006473207210988,-0.325553175500093,0.753175569455241
6.565656565656566,8,-1.9528491748668184,-0.5245065382319656,0.015357335240820058,0.7525834941710705
6.666666666666667,8,-1.9434618067268805,-0.4488880254736467,0.16349085977277888,0.7444131372738699
6.767676767676767,8,-1.9236465576647162,-0.3742716843162305,0.2245379259974022,0.7328336315093207
6.8686868686868685,8,-1.8994085394700184,-0.30089509776183465,0.25168556456351576,0.7198625196741284
6.96969696969697,8,-1.8731374910506509,-0.22886113346059653,0.2661768587153336,0.70630323924759
7.070707070707071,8,-1.8457177742932795,-0.15821462574275663,0.2759617418093779,0.6924535664806102
7.171717171717171,8,-1.8174311134943768,-0.08897806298868728,0.2838489461258081,0.6784089086973714
7.2727272727272725,8,-1.7883854524864355,-0.021168594031945095,0.29117133949240587,0.6642063904309414
7.373737373737374,8,-1.7586010930488338,0.04519863984363808,0.29857920777771235,0.6498537883600354
7.474747474747475,8,-1.7280520671287798,0.11010890766923083,0.30641730251563204,0.6353434285316445
7.575757575757575,8,-1.6966958116394886,0.17354339498487795,0.3149510809462076,0.6206623775475043
7.6767676767676765,8,-1.6644765849479766,0.23548237541134306,0.3244202918156832,0.6057933699552359
7.777777777777778,8,-1.6312749801536217,0.29590455616801004,0.33480616348499015,0.5906980229733398
7.878787878787879,8,-1.5969906535937115,0.35478862975172604,0.3463255904164146,0.5753443092144555
7.979797979797979,8,-1.5614715079627832,0.412104713652802,0.35906893936205675,0.5596835217440742
8.080808080808081,8,-1.5241802293625826,0.4677366399676377,0.3715309935076614,0.5435443004563516
8.181818181818182,8,-1.4860283426948808,0.5218891307574915,0.38914938244539865,0.5272168388477941
8.282828282828282,8,-1.4458598340317308,0.5743021356314066,0.4079123002256564,0.5103331356351497
8.383838383838384,8,-1.4036012251427123,0.6249639749806607,0.4293179691112633,0.49286947671552667
8.484848484848484,8,-1.3589765039906236,0.673828903690912,0.4543382973517318,0.47473690775081373
8.585858585858587,8,-1.3115865360342838,0.7208211722295992,0.4839727682343049,0.455807433862788
8.686868686868687,8,-1.2608901372949382,0.7658498003021273,0.5194975306970406,0.4359067257448375
8.787878787878787,8,-1.2060134086464527,0.808772259292322,0.5623848746424333,0.41475298559599605
8.88888888888889,8,-1.14636085818744,0.849493201152123,0.6158793751265823,0.3921540726523385
8.98989898989899,8,-1.080225453161002,0.8877873671150583,0.6831868122609809,0.36755599324599675
9.09090909090909,8,-1.006550958084338,0.9235188998853512,0.7706857259462274,0.34061572603575585
9.191919191919192,8,-0.9224645846020296,0.9563560422188555,0.8866372257715143,0.3103977920527528
9.292929292929292,8,-0.8247403410558009,0.9859517918542956,1.0446199531426397,0.2758499942283139
9.393939393939394,8,-0.7081176511575028,1.0117783905713653,1.2660540825126319,0.23525399101440994
9.494949494949495,8,-0.5646092488630022,1.0331012306479543,1.5854641165036043,0.18599633424447048
9.595959595959595,8,-0.3813894342753578,1.0488184959054931,2.0577632913023023,0.12387524503141974
9.696969696969697,8,-0.1400344816386857,1.0573891497148402,2.754810032248232,0.04285221723190589
9.797979797979798,8,0.18493560243378088,1.056503995628065,3.7179937789043054,-0.0654121338531313
9.8989898989899,8,0.6137646139464679,1.0430109388019118,4.739117231001147,-0.20745560056895007
10.0,8,1.1168683333532194,1.0137611293021944,4.998712553955799,-0.3732068530712194
0.0,9,-2.065968328265132,0.7026997884480992,4.728212324047415,0.7084761235251708
0.10101010101010101,9,-1.736974458937022,0.7677600580111495,2.3329481685114075,0.5944741491115972
0.20202020202020202,9,-1.547841549412221,0.824207986397313,1.5374389322144046,0.5276666507109194
0.30303030303030304,9,-1.4120227806827925,0.874942068699096,1.204060650796135,0.47901145564765774
0.40404040404040403,9,-1.2989586460796567,0.9212246541219998,1.058522587851777,0.43823790508508553
0.5050505050505051,9,-1.1950887006791446,0.9635817140443422,1.0123489436643978,0.40079078595675866
0.6060606060606061,9,-1.0924155855140631,1.0021911270954003,1.0329845909113957,0.36399245336499436
0.7070707070707071,9,-0.9846097384943494,1.0370299382949657,1.1117967499928973,0.3257345836117854
0.8080808080808081,9,-0.8655766862666654,1.0678427733068807,1.255308222569555,0.2840027105350964
0.9090909090909091,9,-0.7277363330713412,1.0941520449268032,1.4846564216197253,0.23630197469532688
1.0101010101010102,9,-0.5605976415531433,1.1151980398638686,1.8399800563735516,0.1791860111934565
1.1111111111111112,9,-0.3488805169051308,1.1298190837927435,2.3852806051270097,0.10763890004886068
1.2121212121212122,9,-0.06918442315519234,1.1361632930384606,3.201267759812466,0.013983921515833404
1.3131313131313131,9,0.3073959892971141,1.1315501102108618,4.287791746256314,-0.11123533711309548
1.4141414141414141,9,0.7924145511042915,1.1124761689965557,5.2170985649578325,-0.2716365949678675
1.5151515151515151,9,1.3182963451144345,1.0762146480258292,4.892458835521097,-0.4445130915732001
1.6161616161616161,9,1.7287390877096402,1.0240310426595345,3.0919064947137187,-0.5778484320805157
1.7171717171717171,9,1.9463624609743448,0.9616890328542925,1.3506973506644084,-0.6462334225150678
1.8181818181818181,9,2.029861323984674,0.8950091242732298,0.41089863763403234,-0.6696210496131068
1.9191919191919191,9,2.049161933836574,0.8271823239527808,0.02446937362947732,-0.6715327995423768
2.0202020202020203,9,2.043084682777374,0.7596381793314743,-0.1200653240031605,-0.6650041062145563
2.121212121212121,9,2.027731595750316,0.6929345954893581,-0.17541615044722259,-0.6554395049493958
2.2222222222222223,9,2.008780065936777,0.6272651768646863,-0.19768827703546143,-0.6447443671032381
2.323232323232323,9,1.9882771892408113,0.5627001121451668,-0.2072173014854065,-0.6336057372232815
2.4242424242424243,9,1.9670600206890407,0.4992689978602478,-0.2122077047738229,-0.6223046067536968
2.525252525252525,9,1.9454377483775176,0.4369832052591766,-0.21568992146532756,-0.610944796476451
2.6262626262626263,9,1.9235076955906283,0.3758495279227211,-0.21867955032159758,-0.5995592003917242
2.727272727272727,9,1.901291911512006,0.31587078593992834,-0.22151282497699065,-0.5881553562333305
2.8282828282828283,9,1.8787822531178597,0.25704460107019733,-0.22428778548743822,-0.5767303911106331
2.929292929292929,9,1.8559787204081897,0.1993709733135285,-0.2271610296282207,-0.5652843050236318
3.0303030303030303,9,1.8328450737630204,0.14286153734390308,-0.22999523078495568,-0.5538057937439337
3.131313131313131,9,1.8093711883018861,0.08751954373854655,-0.2328908006620382,-0.5422916990165318
3.2323232323232323,9,1.785576326970563,0.033338808158489226,-0.23617692068773832,-0.530748029534087
3.3333333333333335,9,1.7614604897690511,-0.01968066939626867,-0.24001984372308927,-0.5191747852965991
3.4343434343434343,9,1.7369394267083127,-0.07152457796590998,-0.24402974631865282,-0.5075448370383768
3.5353535353535355,9,1.7119925217765755,-0.1221894156518663,-0.24830105515086648,-0.49585154621540073
3.6363636363636362,9,1.6866194139089756,-0.17167367641713777,-0.2530638148831557,-0.4840948928751827
3.7373737373737375,9,1.6607192193715734,-0.21995473007097155,-0.2579507512081446,-0.47224275778579305
3.8383838383838382,9,1.6343411876578346,-0.267043624236092,-0.26354885251398025,-0.4603108209368721
3.9393939393939394,9,1.6073778410384507,-0.31291501052800086,-0.2695350054228324,-0.44826494631095015
4.040404040404041,9,1.5797550257729032,-0.357551399951175,-0.2758667459971835,-0.4360815819275561
4.141414141414141,9,1.5515007933266591,-0.40096171374602874,-0.28308520611019594,-0.4237694835258178
4.242424242424242,9,1.5224238812291,-0.4431053247698267,-0.2906795413510758,-0.41126760542504487
4.343434343434343,9,1.4925322835178525,-0.48398260507598156,-0.2991944125218785,-0.3985785875008854
4.444444444444445,9,1.4617510689305768,-0.5235768639345174,-0.3088245561199864,-0.38567856538122447
4.545454545454545,9,1.429935469458344,-0.5618523093009543,-0.31956166187804336,-0.37252166919938434
4.646464646464646,9,1.3968832708279022,-0.5987574367842989,-0.3313368988644211,-0.35904392782368083
4.747474747474747,9,1.3625625131922323,-0.6342873089300177,-0.3448760684544414,-0.34523501713540955
4.848484848484849,9,1.3268696426048483,-0.6684174063087963,-0.3607074914065017,-0.33106205378102965
4.94949494949495,9,1.2895162476142519,-0.7010934150614812,-0.37900637083646627,-0.3164325215339852
5.05050505050505,9,1.2500119014516502,-0.7322284614866905,-0.3998304686908999,-0.3011887363847707
5.151515151515151,9,1.2082931509632835,-0.7618044894050358,-0.4246085927297579,-0.2853107510274254
5.252525252525253,9,1.1639227757946256,-0.7897506525856702,-0.4542687028965924,-0.2686575484258305
5.353535353535354,9,1.1159801425165308,-0.8159349692436151,-0.48971918263563263,-0.2509310495559359
5.454545454545454,9,1.0641770984968728,-0.8403054452194517,-0.5335367617865358,-0.2320386698176608
5.555555555555555,9,1.0071996129102685,-0.8626550051957776,-0.5881208920533089,-0.21155620395703767
5.656565656565657,9,0.9442623737787769,-0.8828656504941574,-0.6577438412782552,-0.1892297478933151
5.757575757575758,9,0.8730494441572816,-0.9006866602194228,-0.748363320067713,-0.16430403737113233
5.858585858585858,9,0.791059087378204,-0.9158263714727993,-0.8693264411185369,-0.1359646043612147
5.959595959595959,9,0.6947787886780544,-0.9278932675140449,-1.0347253617291243,-0.1030667117250818
6.0606060606060606,9,0.5787019299957887,-0.9363417124201797,-1.2667242647128738,-0.06381119583725092
6.161616161616162,9,0.4344474806077294,-0.9403874981729863,-1.5998196744684625,-0.015456660324377378
6.262626262626262,9,0.24957157282620085,-0.9389342355820146,-2.0836327957560985,0.04607175809673403
6.363636363636363,9,0.005907597068080443,-0.9303630777683222,-2.773366648274109,0.126721672828528
6.4646464646464645,9,-0.3175388498999189,-0.912405090071313,-3.6578140851628436,0.23333995597139384
6.565656565656566,9,-0.7297415919251493,-0.8822221981176086,-4.447287340898127,0.36872867718289026
6.666666666666667,9,-1.1866309416838632,-0.8374414905197691,-4.401330583818463,0.518039746595939
6.767676767676767,9,-1.57656872021335,-0.7784161461866882,-3.1462843729292684,0.6440839831502292
6.8686868686868685,9,-1.8139643567408499,-0.7090966785939539,-1.6003938177886707,0.7185945641532135
6.96969696969697,9,-1.9185785769963264,-0.6346307623565881,-0.5974481844591488,0.7485015764892147
7.070707070707071,9,-1.9507276271127425,-0.5585957809965041,-0.10479172042278462,0.7541489277706811
7.171717171717171,9,-1.9491682865359727,-0.48265025746884965,0.1099356427909311,0.7485661126765809
7.2727272727272725,9,-1.9330375365952348,-0.4075463939012607,0.20130221890691136,0.7381822717918289
7.373737373737374,9,-1.9105195444988587,-0.3336034335947792,0.24118966339695092,0.7257467437392716
7.474747474747475,9,-1.8850161311184381,-0.26096124669202747,0.2600689455200491,0.7124027934856146
7.575757575757575,9,-1.858094684114126,-0.1896914477897767,0.27174296153097727,0.6986776578906937
7.6767676767676765,9,-1.8301886065437953,-0.11982143129970838,0.280351955132378,0.684717630934579
7.777777777777778,9,-1.8014827963202407,-0.05137094759906775,0.2878634246336235,0.6705856619466847
7.878787878787879,9,-1.7720337464048355,0.01564408625996879,0.29520056313312715,0.6563016430509472
7.979797979797979,9,-1.7418313234997778,0.08120598998944,0.3027990572474327,0.6418633751672965
8.080808080808081,9,-1.710849430803894,0.14529974127635503,0.3110170953339768,0.6272631608495409
8.181818181818182,9,-1.6790129239360376,0.20790585547108031,0.31995793376316584,0.6124772509472738
8.282828282828282,9,-1.6462556348516122,0.2690085117542794,0.32987087619983646,0.5974846441669187
8.383838383838384,9,-1.61244341124261,0.3285800960707037,0.3407206042665434,0.5822424640094896
8.484848484848484,9,-1.577473230251765,0.38660293238251037,0.35280786910123624,0.5667175479250876
8.585858585858587,9,-1.5411746060172415,0.44304356081587765,0.366234327118728,0.5508552979513552
8.686868686868687,9,-1.5034199128827452,0.4978635006103277,0.38146784625847363,0.5346157375868932
8.787878787878787,9,-1.4640157835611411,0.5510203008611535,0.3989003835245585,0.5179372411296368
8.88888888888889,9,-1.4227163889915855,0.6024649228381294,0.4189970354277325,0.5007411348079864
8.98989898989899,9,-1.3792136207345802,0.6521395883713325,0.44235972054909456,0.4829285676867712
9.09090909090909,9,-1.3331304332526015,0.6999762967873833,0.46982599187623053,0.4643783912983749
9.191919191919192,9,-1.283966408781035,0.7458868515915932,0.5024694956840361,0.4449296794875721
9.292929292929292,9,-1.231168837392381,0.7897756327591222,0.5419974311772024,0.4244045702801855
9.393939393939394,9,-1.1737858458398425,0.8315019536757516,0.5903590184061491,0.402495151701564
9.494949494949495,9,-1.1111747597039525,0.8709738874200522,0.6513752446642639,0.3789933274066473
9.595959595959595,9,-1.0409961135969934,0.9078782112399258,0.7287455791126775,0.353140157116336
9.696969696969697,9,-0.9623140242965292,0.9421268116655122,0.8305876104332396,0.3246295539878089
9.797979797979798,9,-0.8715104086185184,0.973304121393962,0.9673197809043962,0.2922831947799086
9.8989898989899,9,-0.7643944728708855,1.000964755873043,1.1563457064338638,0.25473384056542564
10.0,9,-0.6343880149575599,1.0244786317353696,1.4255801355694548,0.20983076287016203
