,Model,Data pts/run,Data pts/interval,Runs,Noise Lvl,Reg weight,Layers,Hid Nodes,Lrn rate,Activ Func,Euler steps,Epochs,MSE Train,Sim Time,MSE true alldat,MSE noisy alldat,MAE true alldat,MSE_dy pred alldat,MAE_dy pred alldat,MSE_dy dat alldat,MAE_dy dat alldat,stop criteria,MSE fitdat,MAE fitdat,MSE_dy dat fitdat ,MAE_dy dat fitdat,MSE_dy pred fitdat,MAE_dy pred fitdat
0,vdp,10,4,5,0,1.00E-06,1,10,0.1,tanh,40,473,0.000159236,173.9707253,1.951196309,1.951196289,0.943334988,0.804546156,0.380396074,1.027157421,0.479904671,converge,1.569713135,1.415002482,0.756653206,0.391596687,3.984066158,3.11426531
1,vdp,10,4,5,0,1.00E-06,2,10,0.1,tanh,40,276,0.000283938,143.1537519,2.109954735,2.109954834,0.982220129,1.298091864,0.490415534,1.870573819,0.622833279,converge,1.517409363,1.473330193,1.363439929,0.534056213,5.319021342,3.866114058
2,vdp,10,4,5,0,1.00E-06,1,15,0.1,tanh,40,348,0.000347449,124.9309714,1.938550273,1.938550415,0.924993639,0.582772954,0.421712238,1.11021809,0.58111655,converge,1.532934418,1.387490458,1.225000744,0.557369641,4.296800304,3.846161414
3,vdp,10,4,5,0,1.00E-06,2,15,0.1,tanh,40,254,0.000278692,119.5045221,1.946559695,1.946559601,0.963439428,1.921043432,0.624726122,2.41479852,0.761758737,converge,1.546561432,1.445159142,1.761485086,0.649006506,8.223950047,4.693943909
4,vdp,10,4,5,0,1.00E-06,1,20,0.1,tanh,40,333,0.000490963,123.3040824,1.990227923,1.990227814,1.018456193,1.287549197,0.625345759,1.985963361,0.852099147,converge,1.550216217,1.527684289,1.861909948,0.792998333,8.655499524,5.300480745
5,vdp,10,4,5,0,1.00E-06,2,20,0.1,tanh,40,228,0.000475104,110.8030248,1.970196553,1.970196533,0.946315228,0.983874142,0.516185653,1.776302518,0.712651125,converge,1.506817017,1.419472842,1.570321584,0.632317305,5.420483373,4.62816261
6,vdp,10,7,5,0,1.00E-06,1,10,0.1,tanh,40,363,0.001432807,232.2357626,1.811943398,1.811943512,0.876908027,1.137146066,0.605015092,1.804581351,0.695963673,converge,1.370206909,1.31536204,2.069090522,0.719019713,6.620976863,5.32257127
7,vdp,10,7,5,0,1.00E-06,2,10,0.1,tanh,40,414,0.000401999,350.9434433,2.215055201,2.215055084,1.03095758,1.27175131,0.491453532,1.996618146,0.65618021,converge,1.53579422,1.54643637,1.510422677,0.568765695,5.611980572,4.081259275
8,vdp,10,7,5,0,1.00E-06,1,15,0.1,tanh,40,558,0.000760829,362.7688472,1.800226522,1.800226593,0.937297869,0.725627558,0.508962914,1.403809073,0.687334508,converge,1.467101135,1.405946803,1.489717806,0.638179192,6.267994327,4.957437532
9,vdp,10,7,5,0,1.00E-06,2,15,0.1,tanh,40,312,0.000438821,269.0379596,1.978590764,1.978590698,0.993826557,1.269036013,0.51834337,1.86546158,0.658948732,converge,1.494579315,1.490739836,1.470871116,0.566914734,5.626970603,4.07648277
10,vdp,10,7,5,0,1.00E-06,1,20,0.1,tanh,40,588,0.001658703,339.1154914,1.885546798,1.88554657,0.936454909,1.179664606,0.660497727,1.985028401,0.777323082,converge,1.379614258,1.404682364,2.353088979,0.801041162,8.157795298,5.891507938
11,vdp,10,7,5,0,1.00E-06,2,20,0.1,tanh,40,377,0.000563788,324.1056252,1.890668117,1.89066803,0.961229954,1.128929892,0.493087763,1.781814783,0.658875269,converge,1.498038788,1.441844931,1.534734007,0.590448225,4.777457588,4.023066369
12,vdp,10,9,5,0,1.00E-06,1,10,0.1,tanh,40,326,0.002327839,268.1403689,2.001521886,2.001521912,0.936297374,1.228225998,0.591492556,2.207185085,0.732468821,converge,1.385277863,1.404446061,2.441948782,0.771630582,6.981059491,5.481707956
13,vdp,10,9,5,0,1.00E-06,2,10,0.1,tanh,40,493,0.00067832,549.3168957,1.882283603,1.882283478,0.959756597,1.389705029,0.555163455,1.859269371,0.687913375,converge,1.466237946,1.439634896,1.476832424,0.603946204,5.655614264,4.416399871
14,vdp,10,9,5,0,1.00E-06,1,15,0.1,tanh,40,587,0.001206864,502.1191075,1.669910307,1.669910431,0.817911977,0.825006858,0.522992538,1.714410745,0.709032309,converge,1.467293701,1.226867965,2.061303624,0.738133769,6.16607639,5.17803779
15,vdp,10,9,5,0,1.00E-06,2,15,0.1,tanh,40,407,0.000546702,456.6289208,1.938223468,1.938223419,0.981869552,1.37715837,0.519776037,1.847354264,0.654120925,converge,1.517462463,1.472804328,1.436067135,0.555293433,5.293056192,3.97428372
16,vdp,10,9,5,0,1.00E-06,1,20,0.1,tanh,40,645,0.001179457,534.7795718,2.004841331,2.004841309,0.997449665,0.914623678,0.586292189,1.559908732,0.728581402,converge,1.519806671,1.496174497,1.687149666,0.699892,6.259592892,5.230855337
17,vdp,10,9,5,0,1.00E-06,2,20,0.1,tanh,40,628,0.000628099,743.1843643,1.996868703,1.996868744,1.00495156,1.104609087,0.487882055,1.923643901,0.694607812,converge,1.507281036,1.50742734,1.498455736,0.584393564,5.182671619,4.010343115
18,vdp,10,10,5,0,1.00E-06,1,10,0.1,tanh,40,306,0.004057358,162.3297589,1.753584402,1.75358429,0.864814133,1.731215244,0.686776359,2.831761431,0.806536218,converge,1.349080048,1.297221199,3.065203707,0.87379044,10.22438619,6.598564275
19,vdp,10,10,5,0,1.00E-06,2,10,0.1,tanh,40,398,0.000995383,281.2404058,1.848152625,1.848152466,0.91671309,1.466803239,0.628007404,2.027509043,0.759978139,converge,1.474197998,1.375069635,1.651248633,0.673888709,7.121463346,5.114435321
20,vdp,10,10,5,0,1.00E-06,1,15,0.1,tanh,40,399,0.003687186,251.6139941,1.863620534,1.863620605,0.883816483,1.454077485,0.645716189,2.549534801,0.827199863,converge,1.426113739,1.325724725,2.864005312,0.883431336,8.956742403,6.325342736
21,vdp,10,10,5,0,1.00E-06,2,15,0.1,tanh,40,378,0.000748116,291.772759,1.72868463,1.72868454,0.917669601,1.243156987,0.540170589,1.882775558,0.693063877,converge,1.508638306,1.376504402,1.485098323,0.599098705,5.369401725,4.237170786
22,vdp,10,10,5,0,1.00E-06,1,20,0.1,tanh,40,626,0.001728338,576.2563343,1.808804898,1.808804932,0.938496915,1.221973637,0.674270316,1.762486194,0.764517283,converge,1.49415451,1.407745373,1.925035879,0.762634728,7.220730799,5.677615058
23,vdp,10,10,5,0,1.00E-06,2,20,0.1,tanh,40,297,0.001306717,363.9747901,1.976518164,1.97651825,0.967540326,1.207210479,0.536549573,1.866011891,0.686383551,converge,1.532444763,1.451310489,1.781680348,0.639207794,5.300339758,4.438117894
24,vdp,10,4,5,0.05,1.00E-06,1,10,0.1,tanh,40,401,0.003326025,146.2789831,1.982493176,2.041647949,0.96212806,1.008638206,0.481906462,1.674901431,0.731752533,converge,1.591017609,1.44319209,1.568291659,0.680867539,6.642092353,4.141013841
25,vdp,10,4,5,0.05,1.00E-06,2,10,0.1,tanh,40,292,0.003331797,141.9749579,1.942461818,2.049233551,0.979495685,2.114730893,0.694610234,2.381742969,0.883592789,converge,1.615006256,1.469243528,1.883893649,0.753385369,9.259544427,4.973831264
26,vdp,10,4,5,0.05,1.00E-06,1,15,0.1,tanh,40,369,0.003482316,139.9822469,2.152258858,2.237449036,1.031909157,0.97445399,0.564568831,2.133468305,0.888274587,converge,1.570401306,1.547863736,2.115440936,0.875374426,7.315483441,5.235739367
27,vdp,10,4,5,0.05,1.00E-06,2,15,0.1,tanh,40,284,0.003248646,139.9331999,2.321742746,2.428997803,1.074119937,2.293013958,0.775956733,3.101909515,1.064062678,converge,1.784132538,1.611179905,2.354506564,0.928087069,16.34135055,6.283609835
28,vdp,10,4,5,0.05,1.00E-06,1,20,0.1,tanh,40,439,0.003659717,171.3605275,1.622287903,1.703956909,0.891435701,1.085628284,0.601864486,2.046776228,0.860749725,converge,1.547218475,1.337153551,1.895313254,0.80139065,5.982101618,4.640015533
29,vdp,10,4,5,0.05,1.00E-06,2,20,0.1,tanh,40,346,0.003348559,175.3244548,2.189832565,2.295104218,1.048698227,2.599360335,0.844146989,2.881268939,1.010451608,converge,1.650014954,1.57304734,2.123474711,0.864069358,11.04937791,5.836741793
30,vdp,10,7,5,0.05,1.00E-06,1,10,0.1,tanh,40,447,0.004542313,292.1422648,7.680856407,7.759768066,1.386581722,485564.0502,72.8191762,1.695514056,0.804117952,converge,1.473656006,2.079872583,1.645691411,0.762781732,6.338591776,5.037667737
31,vdp,10,7,5,0.05,1.00E-06,2,10,0.1,tanh,40,321,0.004179703,279.2580318,1.390507147,1.462379608,0.820981702,1.267576349,0.593495879,2.064785301,0.805306129,converge,1.429548492,1.231472552,1.739948991,0.73010223,6.669915164,4.839932001
32,vdp,10,7,5,0.05,1.00E-06,1,15,0.1,tanh,40,428,0.004224744,282.6474037,1.849535335,1.89897934,0.923383614,0.787553077,0.584161735,1.652100588,0.807357994,converge,1.436425629,1.385075421,1.568711975,0.79124695,7.326828632,5.769645538
33,vdp,10,7,5,0.05,1.00E-06,2,15,0.1,tanh,40,448,0.004049191,394.5944099,1.418968947,1.490301971,0.83090115,1.18607966,0.54760369,2.048784342,0.806097608,converge,1.47263855,1.246351724,1.659267077,0.712223425,6.33340052,4.466477026
34,vdp,10,7,5,0.05,1.00E-06,1,20,0.1,tanh,40,585,0.004316863,388.2689538,1.328552404,1.423474884,0.801830665,0.980660163,0.619166962,2.159785865,0.946764729,converge,1.41959137,1.202745998,2.173890448,0.935238348,7.39683444,5.416719468
35,vdp,10,7,5,0.05,1.00E-06,2,20,0.1,tanh,40,255,0.004278042,226.0234089,1.326681068,1.420028839,0.800971218,1.190314651,0.61133936,2.037695582,0.833450821,converge,1.454026337,1.201456828,1.72313552,0.740472454,7.206337418,5.150102656
36,vdp,10,9,5,0.05,1.00E-06,1,10,0.1,tanh,40,367,0.005557884,301.6629112,42.33175709,42.31726563,2.451386053,58689448.96,985.4350704,1.971879248,0.804959308,converge,1.364475708,3.677079079,1.974725838,0.794056096,6.024719105,4.967854686
37,vdp,10,9,5,0.05,1.00E-06,2,10,0.1,tanh,40,534,0.004418205,603.5225942,1.569265105,1.648786011,0.882770126,1.150868061,0.558351392,1.906088604,0.793466284,converge,1.407129211,1.32415519,1.531166813,0.701004959,6.314537517,4.614586386
38,vdp,10,9,5,0.05,1.00E-06,1,15,0.1,tanh,40,426,0.00509492,355.333266,1.364237173,1.450615692,0.777034581,1.035702761,0.662655864,1.737194443,0.834016553,converge,1.387043915,1.165551872,1.746526271,0.825770339,9.308090255,6.344272921
39,vdp,10,9,5,0.05,1.00E-06,2,15,0.1,tanh,40,471,0.004720257,521.5098319,1.246379795,1.320615692,0.773228287,1.083360061,0.54602589,1.952074511,0.792582891,converge,1.407007751,1.159842431,1.680878536,0.737310885,5.542039172,4.587893599
40,vdp,10,9,5,0.05,1.00E-06,1,20,0.1,tanh,40,615,0.00552931,514.5281081,1.159658121,1.244248886,0.748037117,1.277038296,0.726919974,2.097470651,0.89419511,converge,1.35095993,1.122055676,2.060699748,0.875347594,8.548641026,6.137772654
41,vdp,10,9,5,0.05,1.00E-06,2,20,0.1,tanh,40,330,0.005065697,366.7823656,1.137469896,1.221068039,0.728132697,1.150915899,0.605710638,2.104180374,0.811357162,converge,1.362081604,1.092199046,1.911000486,0.772930312,6.841418632,5.227455362
42,vdp,10,10,5,0.05,1.00E-06,1,10,0.1,tanh,40,290,0.00620471,184.3898718,32.6098047,32.61907959,2.125168722,36746145.7,711.9287762,2.484724574,0.877119498,converge,1.410341949,3.187753084,2.467019965,0.883963704,9.169471868,6.103276858
43,vdp,10,10,5,0.05,1.00E-06,2,10,0.1,tanh,40,503,0.004798469,386.3298111,1.245019724,1.313688507,0.746026647,1.447716125,0.65046452,2.08861894,0.853645429,converge,1.38486145,1.11903997,1.879439199,0.81398991,7.812100222,5.485109081
44,vdp,10,10,5,0.05,1.00E-06,1,15,0.1,tanh,40,271,522.5738,173.0501459,13327.40127,13327.26875,94.42330175,1.12057E+13,1377808.018,7452.245576,63.72359278,diverge,11497.7225,141.6349526,7794.383833,65.44198266,6.69766E+13,10268480.26
45,vdp,10,10,5,0.05,1.00E-06,2,15,0.1,tanh,40,339,0.005037281,262.4841547,1.307123377,1.38417099,0.786342971,1.499319668,0.675619946,2.325080035,0.847613556,converge,1.389559021,1.179514457,2.146164511,0.809044004,7.678098512,5.506646194
46,vdp,10,10,5,0.05,1.00E-06,1,20,0.1,tanh,40,452,0.005397818,423.4353735,1.535568864,1.603943787,0.852876647,1.449443286,0.776619319,2.113819894,0.961868588,converge,1.493419952,1.279314971,2.024193407,0.926825199,9.986773885,6.619373337
47,vdp,10,10,5,0.05,1.00E-06,2,20,0.1,tanh,40,378,0.005401086,462.5362844,1.36071209,1.440739136,0.802929132,1.286435467,0.611858423,2.370069545,0.821443022,converge,1.331778564,1.204393699,2.244622001,0.806184892,6.705258028,5.255163219
48,vdp,10,4,5,0.1,1.00E-06,1,10,0.1,tanh,40,479,0.012478044,173.9223065,1.088444686,1.42526947,0.718517555,5.134825396,1.142209187,9.048660246,2.005194468,converge,1.534601593,1.077776333,9.124984025,1.962351439,28.26895126,7.898242309
49,vdp,10,4,5,0.1,1.00E-06,2,10,0.1,tanh,40,406,0.012295862,201.2755578,1.291803463,1.612858582,0.784282955,6.369673029,1.149098207,9.193772489,1.868251267,converge,1.549065552,1.176424433,8.626188155,1.728121939,32.42846396,7.912590913
50,vdp,10,4,5,0.1,1.00E-06,1,15,0.1,tanh,40,317,0.012617069,122.7436435,1.130426448,1.503116455,0.713760019,3.162883531,1.032376083,10.13815599,1.993473903,converge,1.503039246,1.070640029,9.950713176,2.019242066,21.88819674,8.316514991
51,vdp,10,4,5,0.1,1.00E-06,2,15,0.1,tanh,40,194,0.012700561,96.64931321,0.88452421,1.223763733,0.676004929,3.823048289,1.018998287,6.582051891,1.589517488,converge,1.475961304,1.014007393,5.098535621,1.431715676,17.95787749,7.469750422
52,vdp,10,4,5,0.1,1.00E-06,1,20,0.1,tanh,40,509,0.012679217,194.0585995,0.960243323,1.287554779,0.687205081,5.399666545,1.202908176,12.49644977,2.455850967,converge,1.491883698,1.030807622,12.70778339,2.466638042,28.08873926,8.266124373
53,vdp,10,4,5,0.1,1.00E-06,2,20,0.1,tanh,40,275,0.012504851,139.6536503,1.331470614,1.662775879,0.805043447,2.299806355,0.933481216,8.240958872,1.864948333,converge,1.44848175,1.20756517,6.831976875,1.71510793,21.59119356,7.993382829
54,vdp,10,7,5,0.1,1.00E-06,1,10,0.1,tanh,40,572,0.015392413,333.8917267,16.83119878,17.09961304,1.607325436,5789533.138,272.8612257,6.041419768,1.414768881,converge,1.368967438,2.410988154,4.919083193,1.340939781,18.42489355,7.918284344
55,vdp,10,7,5,0.1,1.00E-06,2,10,0.1,tanh,40,442,0.014253038,307.7571883,1.420532772,1.720255432,0.812236727,2.536051283,0.909445757,7.425606714,1.759271346,converge,1.416916046,1.218355091,6.261700057,1.647319928,20.81858356,7.881178431
56,vdp,10,7,5,0.1,1.00E-06,1,15,0.1,tanh,40,584,0.01449007,390.5799923,1.34160587,1.663353882,0.766630335,2.316563889,0.914343818,6.897671834,1.675932984,converge,1.399788513,1.149945503,6.221615476,1.653391195,17.74808054,8.16155273
57,vdp,10,7,5,0.1,1.00E-06,2,15,0.1,tanh,40,328,0.014771837,287.4799421,0.923862961,1.262079163,0.669698434,1.873430342,0.770897742,6.037269136,1.369500959,converge,1.333505249,1.004547651,4.710959892,1.264181468,14.3332971,6.975207256
58,vdp,10,7,5,0.1,1.00E-06,1,20,0.1,tanh,40,532,0.01494233,355.9919367,1.252384534,1.652719116,0.79960364,2.734941898,1.066451697,8.240723505,1.87414149,converge,1.402472229,1.199405459,7.297530697,1.85267911,20.35224348,9.009435706
59,vdp,10,7,5,0.1,1.00E-06,2,20,0.1,tanh,40,392,0.014625595,350.067986,0.84170914,1.192907639,0.65004206,1.984473461,0.836131077,6.012335535,1.449512074,converge,1.34392395,0.97506309,4.576300743,1.333335719,14.72290142,7.262386296
60,vdp,10,9,5,0.1,1.00E-06,1,10,0.1,tanh,40,815,0.015286479,676.2793496,0.660230149,0.923163834,0.569442748,5.01885167,1.160446545,11.05520593,2.475340864,converge,1.267810822,0.854164121,11.00948099,2.429187956,33.1259365,9.536690334
61,vdp,10,9,5,0.1,1.00E-06,2,10,0.1,tanh,40,493,0.015617943,566.2968512,1.117956883,1.438193665,0.725870616,3.145860909,1.023627055,6.470627936,1.642601729,converge,1.286143951,1.088805923,5.325444638,1.538877265,19.43270089,8.073776726
62,vdp,10,9,5,0.1,1.00E-06,1,15,0.1,tanh,40,50,6838.5396,42.86126018,115819.8347,115783.94,246.6586191,1.70583E+15,16527216.14,15665.41573,112.2476231,diverge,137922.38,369.9879286,15344.42646,111.0463717,2.19E+16,206438808.7
63,vdp,10,9,5,0.1,1.00E-06,2,15,0.1,tanh,40,470,0.015398517,528.18625,0.786739286,1.101628113,0.63326389,2.834996825,0.940494996,7.235973739,1.799414654,converge,1.289729919,0.949895836,5.782281289,1.638908106,22.14725371,8.068413858
64,vdp,10,9,5,0.1,1.00E-06,1,20,0.1,tanh,40,472,0.015916212,392.9606171,0.664544503,0.989702759,0.585820337,3.046637548,1.129898325,7.893510582,1.951044026,converge,1.351491547,0.878730505,6.934712176,1.92187678,21.43334019,9.208886084
65,vdp,10,9,5,0.1,1.00E-06,2,20,0.1,tanh,40,476,0.015627787,523.2309012,0.755827226,1.082990494,0.625460146,2.892673206,0.978104229,6.499139826,1.596429844,converge,1.328310852,0.938190219,5.041423668,1.452137055,18.13157989,7.919244848
66,vdp,10,10,5,0.1,1.00E-06,1,10,0.1,tanh,40,486,0.016543783,307.1209788,1.146556164,1.47574234,0.723050255,2.160115085,0.912493383,6.208387519,1.516607653,converge,1.375228577,1.084575383,5.193558466,1.463135992,16.97921065,7.874142961
67,vdp,10,10,5,0.1,1.00E-06,2,10,0.1,tanh,40,336,0.016525675,255.8609488,1.122217218,1.426255951,0.708042837,2.587633164,0.935080229,6.692124966,1.444497341,converge,1.389960938,1.062064255,5.759133905,1.393871108,17.50524335,7.917516853
68,vdp,10,10,5,0.1,1.00E-06,1,15,0.1,tanh,40,657,0.015997324,418.4133382,1.221486797,1.582237549,0.770290348,2.046326576,0.928518181,5.846925633,1.625459496,converge,1.364657288,1.155435522,5.038387413,1.599213631,15.13614337,7.601795202
69,vdp,10,10,5,0.1,1.00E-06,2,15,0.1,tanh,40,399,0.015781313,307.2362998,0.775871601,1.090502396,0.632618814,2.384608092,0.895936476,5.623031757,1.463677465,converge,1.305964966,0.948928221,4.383356088,1.339937677,13.45115666,6.855796691
70,vdp,10,10,5,0.1,1.00E-06,1,20,0.1,tanh,40,367,0.018867018,335.3360012,70.77546859,71.03389648,2.487944231,442520856.1,2272.685735,7.138043322,1.338020571,converge,1.263048859,3.731916346,6.310106205,1.341306288,21.5707787,8.770343065
